

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
118400:    1.00    4.985    0.021      -125757    0 
118500:    1.00    5.030    0.022      -125769    0 
118600:    1.00    5.231    0.026      -125765    0 
118700:    1.00    5.709    0.027      -125761    0 
118800:    1.00    5.574    0.033      -125760    0 
118900:    1.00    5.877    0.033      -125737    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
119000:    1.00    5.916    0.031      -125759    0 
119100:    1.00    6.513    0.024      -125779    0 
119200:    1.00    6.696    0.023      -125766    0 
119300:    1.00    6.593    0.030      -125774    0 
119400:    1.00    6.511    0.036      -125740    0 
119500:    1.00    6.369    0.031      -125768    0 
119600:    1.00    6.511    0.032      -125763    0 
119700:    1.00    6.500    0.037      -125762    0 
119800:    1.00    6.037    0.033      -125769    0 
119900:    1.00    5.854    0.030      -125749    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
120000:    1.00    5.941    0.029      -125764    0 
120100:    1.00    5.717    0.028      -125765    0 
120200:    1.00    5.873    0.029      -125764    0 
120300:    1.00    5.974    0.029      -125748    0 
120400:    1.00    5.772    0.025      -125764    0 
120500:    1.00    5.817    0.031      -125762    0 
120600:    1.00    5.454    0.039      -125754    0 
120700:    1.00    5.300    0.037      -125774    0 
120800:    1.00    5.800    0.031      -125754    0 
120900:    1.00    5.688    0.035      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
121000:    1.00    5.505    0.040      -125758    0 
121100:    1.00    5.775    0.038      -125745    0 
121200:    1.00    5.713    0.033      -125785    0 
121300:    1.00    5.132    0.039      -125762    0 
121400:    1.00    5.113    0.038      -125759    0 
121500:    1.00    4.992    0.038      -125778    0 
121600:    1.00    4.554    0.030      -125758    0 
121700:    1.00    4.333    0.040      -125765    0 
121800:    1.00    4.615    0.038      -125782    0 
121900:    1.00    4.567    0.024      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
122000:    1.00    4.488    0.033      -125758    0 
122100:    1.00    4.099    0.029      -125765    0 
122200:    1.00    3.888    0.030      -125767    0 
122300:    1.00    4.034    0.028      -125766    0 
122400:    1.00    4.254    0.022      -125750    0 
122500:    1.00    4.516    0.023      -125770    0 
122600:    1.00    4.795    0.033      -125754    0 
122700:    1.00    4.801    0.025      -125774    0 
122800:    1.00    4.818    0.027      -125771    0 
122900:    1.00    5.097    0.034      -125781    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
123000:    1.00    4.732    0.043      -125762    0 
123100:    1.00    4.750    0.034      -125773    0 
123200:    1.00    4.858    0.031      -125756    0 
123300:    1.00    4.925    0.037      -125767    0 
123400:    1.00    4.792    0.036      -125753    0 
123500:    1.00    5.146    0.030      -125770    0 
123600:    1.00    5.040    0.033      -125773    0 
123700:    1.00    4.865    0.025      -125779    0 
123800:    1.00    4.791    0.036      -125755    0 
123900:    1.00    4.629    0.028      -125755    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
124000:    1.00    4.205    0.030      -125775    0 
124100:    1.00    4.603    0.028      -125765    0 
124200:    1.00    4.917    0.028      -125738    0 
124300:    1.00    5.205    0.024      -125749    0 
124400:    1.00    5.173    0.022      -125766    0 
124500:    1.00    5.155    0.034      -125754    0 
124600:    1.00    5.701    0.039      -125751    0 
124700:    1.00    5.349    0.038      -125755    0 
124800:    1.00    5.701    0.034      -125766    0 
124900:    1.00    5.541    0.029      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
125000:    1.00    5.627    0.034      -125763    0 
125100:    1.00    5.750    0.039      -125755    0 
125200:    1.00    5.735    0.026      -125749    0 
125300:    1.00    5.615    0.030      -125752    0 
125400:    1.00    5.785    0.029      -125761    0 
125500:    1.00    5.953    0.030      -125753    0 
125600:    1.00    6.182    0.030      -125771    0 
125700:    1.00    6.415    0.032      -125754    0 
125800:    1.00    6.428    0.021      -125765    0 
125900:    1.00    6.240    0.026      -125756    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
126000:    1.00    6.294    0.037      -125753    0 
126100:    1.00    6.375    0.036      -125771    0 
126200:    1.00    6.397    0.039      -125765    0 
126300:    1.00    5.932    0.029      -125760    0 
126400:    1.00    6.300    0.032      -125751    0 
126500:    1.00    6.321    0.037      -125769    0 
126600:    1.00    6.494    0.035      -125780    0 
126700:    1.00    6.457    0.033      -125768    0 
126800:    1.00    7.199    0.024      -125751    0 
126900:    1.00    7.038    0.023      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
127000:    1.00    6.966    0.028      -125766    0 
127100:    1.00    6.786    0.022      -125754    0 
127200:    1.00    7.194    0.027      -125759    0 
127300:    1.00    7.095    0.020      -125762    0 
127400:    1.00    6.977    0.029      -125776    0 
127500:    1.00    7.239    0.034      -125760    0 
127600:    1.00    7.391    0.036      -125764    0 
127700:    1.00    7.255    0.024      -125754    0 
127800:    1.00    7.491    0.022      -125757    0 
127900:    1.00    7.489    0.031      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
128000:    1.00    7.205    0.036      -125763    0 
128100:    1.00    6.933    0.035      -125772    0 
128200:    1.00    6.331    0.030      -125746    0 
128300:    1.00    6.125    0.032      -125744    0 
128400:    1.00    6.101    0.039      -125773    0 
128500:    1.00    6.571    0.032      -125755    0 
128600:    1.00    7.007    0.033      -125767    0 
128700:    1.00    6.812    0.029      -125761    0 
128800:    1.00    6.992    0.034      -125780    0 
128900:    1.00    6.352    0.030      -125749    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
129000:    1.00    5.998    0.032      -125770    0 
129100:    1.00    6.003    0.039      -125774    0 
129200:    1.00    5.844    0.028      -125760    0 
129300:    1.00    5.604    0.031      -125758    0 
129400:    1.00    5.465    0.034      -125763    0 
129500:    1.00    5.693    0.033      -125763    0 
129600:    1.00    5.576    0.042      -125764    0 
129700:    1.00    5.414    0.043      -125753    0 
129800:    1.00    5.462    0.027      -125771    0 
129900:    1.00    5.349    0.022      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
130000:    1.00    5.549    0.027      -125762    0 
130100:    1.00    5.683    0.020      -125764    0 
130200:    1.00    5.657    0.027      -125772    0 
130300:    1.00    5.488    0.042      -125765    0 
130400:    1.00    5.486    0.037      -125767    0 
130500:    1.00    5.352    0.041      -125766    0 
130600:    1.00    5.629    0.030      -125763    0 
130700:    1.00    5.759    0.028      -125772    0 
130800:    1.00    5.751    0.026      -125770    0 
130900:    1.00    5.687    0.024      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
131000:    1.00    5.728    0.034      -125762    0 
131100:    1.00    4.978    0.031      -125765    0 
131200:    1.00    5.248    0.032      -125754    0 
131300:    1.00    5.396    0.034      -125755    0 
131400:    1.00    5.005    0.035      -125746    0 
131500:    1.00    4.801    0.028      -125755    0 
131600:    1.00    4.839    0.033      -125748    0 
131700:    1.00    4.618    0.029      -125758    0 
131800:    1.00    4.317    0.028      -125776    0 
131900:    1.00    4.739    0.032      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
132000:    1.00    4.559    0.036      -125771    0 
132100:    1.00    4.521    0.029      -125758    0 
132200:    1.00    4.179    0.031      -125763    0 
132300:    1.00    4.217    0.037      -125776    0 
132400:    1.00    4.026    0.027      -125764    0 
132500:    1.00    4.287    0.029      -125766    0 
132600:    1.00    3.592    0.027      -125761    0 
132700:    1.00    3.326    0.027      -125775    0 
132800:    1.00    3.109    0.030      -125775    0 
132900:    1.00    3.010    0.030      -125750    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
133000:    1.00    3.267    0.041      -125744    0 
133100:    1.00    3.265    0.030      -125779    0 
133200:    1.00    2.721    0.023      -125774    0 
133300:    1.00    2.603    0.031      -125772    0 
133400:    1.00    3.047    0.022      -125769    0 
133500:    1.00    3.314    0.021      -125770    0 
133600:    1.00    3.104    0.023      -125758    0 
133700:    1.00    2.882    0.024      -125767    0 
133800:    1.00    3.066    0.022      -125759    0 
133900:    1.00    3.212    0.027      -125774    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
134000:    1.00    2.660    0.027      -125745    0 
134100:    1.00    2.814    0.026      -125777    0 
134200:    1.00    2.818    0.030      -125772    0 
134300:    1.00    2.841    0.029      -125777    0 
134400:    1.00    2.569    0.025      -125757    0 
134500:    1.00    2.402    0.024      -125765    0 
134600:    1.00    2.496    0.030      -125778    0 
134700:    1.00    2.334    0.025      -125754    0 
134800:    1.00    2.288    0.034      -125757    0 
134900:    1.00    2.618    0.034      -125752    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
135000:    1.00    2.827    0.039      -125751    0 
135100:    1.00    2.507    0.041      -125772    0 
135200:    1.00    2.870    0.030      -125759    0 
135300:    1.00    2.735    0.029      -125772    0 
135400:    1.00    2.615    0.027      -125773    0 
135500:    1.00    2.743    0.031      -125765    0 
135600:    1.00    2.701    0.029      -125767    0 
135700:    1.00    3.235    0.025      -125756    0 
135800:    1.00    3.612    0.020      -125780    0 
135900:    1.00    3.688    0.025      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
136000:    1.00    3.745    0.026      -125770    0 
136100:    1.00    3.891    0.035      -125762    0 
136200:    1.00    3.782    0.029      -125774    0 
136300:    1.00    3.893    0.031      -125751    0 
136400:    1.00    3.352    0.025      -125760    0 
136500:    1.00    3.251    0.025      -125773    0 
136600:    1.00    2.871    0.031      -125762    0 
136700:    1.00    3.279    0.029      -125774    0 
136800:    1.00    3.301    0.031      -125771    0 
136900:    1.00    3.167    0.025      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
137000:    1.00    3.610    0.027      -125767    0 
137100:    1.00    3.435    0.020      -125748    0 
137200:    1.00    3.530    0.022      -125769    0 
137300:    1.00    3.475    0.023      -125766    0 
137400:    1.00    3.323    0.026      -125756    0 
137500:    1.00    3.323    0.029      -125784    0 
137600:    1.00    3.008    0.028      -125760    0 
137700:    1.00    2.636    0.036      -125771    0 
137800:    1.00    2.722    0.033      -125759    0 
137900:    1.00    3.212    0.034      -125751    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
138000:    1.00    3.045    0.046      -125793    0 
138100:    1.00    3.556    0.039      -125776    0 
138200:    1.00    3.552    0.028      -125775    0 
138300:    1.00    3.597    0.028      -125761    0 
138400:    1.00    3.126    0.029      -125781    0 
138500:    1.00    3.431    0.032      -125774    0 
138600:    1.00    3.715    0.026      -125768    0 
138700:    1.00    4.065    0.038      -125763    0 
138800:    1.00    4.134    0.025      -125765    0 
138900:    1.00    3.882    0.033      -125755    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
139000:    1.00    3.792    0.023      -125772    0 
139100:    1.00    3.687    0.022      -125760    0 
139200:    1.00    3.653    0.020      -125752    0 
139300:    1.00    3.997    0.023      -125765    0 
139400:    1.00    4.089    0.024      -125767    0 
139500:    1.00    4.409    0.020      -125771    0 
139600:    1.00    4.288    0.023      -125803    0 
139700:    1.00    4.269    0.027      -125747    0 
139800:    1.00    4.156    0.028      -125759    0 
139900:    1.00    4.089    0.034      -125774    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
140000:    1.00    3.946    0.032      -125743    0 
140100:    1.00    4.386    0.036      -125744    0 
140200:    1.00    4.013    0.035      -125773    0 
140300:    1.00    4.024    0.028      -125767    0 
140400:    1.00    4.304    0.033      -125747    0 
140500:    1.00    4.263    0.032      -125763    0 
140600:    1.00    4.436    0.033      -125747    0 
140700:    1.00    3.919    0.027      -125777    0 
140800:    1.00    3.613    0.030      -125746    0 
140900:    1.00    3.960    0.026      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
141000:    1.00    4.529    0.029      -125772    0 
141100:    1.00    4.139    0.032      -125758    0 
141200:    1.00    4.417    0.029      -125759    0 
141300:    1.00    4.320    0.021      -125752    0 
141400:    1.00    4.682    0.030      -125762    0 
141500:    1.00    4.682    0.034      -125762    0 
141600:    1.00    4.976    0.034      -125764    0 
141700:    1.00    4.956    0.038      -125771    0 
141800:    1.00    4.944    0.024      -125760    0 
141900:    1.00    5.083    0.030      -125753    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
142000:    1.00    4.835    0.030      -125780    0 
142100:    1.00    4.631    0.028      -125763    0 
142200:    1.00    4.749    0.024      -125750    0 
142300:    1.00    5.196    0.021      -125780    0 
142400:    1.00    5.121    0.018      -125745    0 
142500:    1.00    5.237    0.027      -125771    0 
142600:    1.00    5.226    0.027      -125756    0 
142700:    1.00    5.157    0.028      -125782    0 
142800:    1.00    5.479    0.028      -125755    0 
142900:    1.00    5.322    0.030      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
143000:    1.00    5.761    0.036      -125769    0 
143100:    1.00    5.558    0.030      -125767    0 
143200:    1.00    5.554    0.033      -125757    0 
143300:    1.00    6.016    0.029      -125753    0 
143400:    1.00    6.012    0.027      -125763    0 
143500:    1.00    6.135    0.034      -125763    0 
143600:    1.00    6.196    0.031      -125769    0 
143700:    1.00    6.434    0.035      -125769    0 
143800:    1.00    6.419    0.031      -125752    0 
143900:    1.00    6.146    0.027      -125773    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
144000:    1.00    6.365    0.025      -125763    0 
144100:    1.00    6.588    0.030      -125767    0 
144200:    1.00    6.614    0.027      -125738    0 
144300:    1.00    6.560    0.036      -125753    0 
144400:    1.00    6.700    0.028      -125734    0 
144500:    1.00    6.615    0.029      -125779    0 
144600:    1.00    6.880    0.036      -125760    0 
144700:    1.00    6.880    0.028      -125748    0 
144800:    1.00    7.175    0.025      -125764    0 
144900:    1.00    7.970    0.032      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
145000:    1.00    8.242    0.028      -125757    0 
145100:    1.00    8.184    0.025      -125748    0 
145200:    1.00    8.366    0.027      -125754    0 
145300:    1.00    9.031    0.021      -125776    0 
145400:    1.00    9.004    0.029      -125758    0 
145500:    1.00    9.291    0.026      -125756    0 
145600:    1.00    9.148    0.019      -125762    0 
145700:    1.00    9.402    0.019      -125769    0 
145800:    1.00    9.453    0.030      -125765    0 
145900:    1.00    9.189    0.029      -125774    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
146000:    1.00    9.150    0.026      -125764    0 
146100:    1.00    8.835    0.031      -125744    0 
146200:    1.00    8.736    0.032      -125775    0 
146300:    1.00    9.257    0.033      -125759    0 
146400:    1.00    8.967    0.032      -125766    0 
146500:    1.00    8.844    0.032      -125752    0 
146600:    1.00    8.946    0.031      -125754    0 
146700:    1.00    9.090    0.030      -125760    0 
146800:    1.00    8.724    0.027      -125765    0 
146900:    1.00    8.750    0.022      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
147000:    1.00    8.835    0.034      -125753    0 
147100:    1.00    8.960    0.044      -125760    0 
147200:    1.00    9.448    0.029      -125760    0 
147300:    1.00    9.444    0.033      -125773    0 
147400:    1.00    9.197    0.037      -125752    0 
147500:    1.00    9.228    0.030      -125778    0 
147600:    1.00    9.319    0.027      -125762    0 
147700:    1.00    9.121    0.036      -125765    0 
147800:    1.00    8.822    0.033      -125756    0 
147900:    1.00    8.812    0.035      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
148000:    1.00    9.068    0.039      -125763    0 
148100:    1.00    8.934    0.033      -125778    0 
148200:    1.00    8.835    0.023      -125765    0 
148300:    1.00    8.654    0.020      -125782    0 
148400:    1.00    8.506    0.025      -125747    0 
148500:    1.00    8.414    0.034      -125750    0 
148600:    1.00    8.449    0.032      -125762    0 
148700:    1.00    8.355    0.034      -125770    0 
148800:    1.00    8.209    0.034      -125755    0 
148900:    1.00    8.283    0.030      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
149000:    1.00    8.318    0.030      -125765    0 
149100:    1.00    8.444    0.038      -125777    0 
149200:    1.00    8.145    0.037      -125772    0 
149300:    1.00    8.102    0.042      -125764    0 
149400:    1.00    7.938    0.041      -125780    0 
149500:    1.00    7.897    0.040      -125767    0 
149600:    1.00    7.491    0.045      -125755    0 
149700:    1.00    7.626    0.040      -125773    0 
149800:    1.00    7.783    0.035      -125766    0 
149900:    1.00    7.675    0.040      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
150000:    1.00    7.696    0.038      -125776    0 
150100:    1.00    8.151    0.039      -125747    0 
150200:    1.00    8.111    0.028      -125748    0 
150300:    1.00    8.586    0.029      -125778    0 
150400:    1.00    8.582    0.029      -125754    0 
150500:    1.00    8.298    0.043      -125769    0 
150600:    1.00    8.155    0.034      -125750    0 
150700:    1.00    8.294    0.042      -125763    0 
150800:    1.00    8.506    0.034      -125768    0 
150900:    1.00    8.097    0.034      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
151000:    1.00    8.268    0.037      -125766    0 
151100:    1.00    8.177    0.042      -125768    0 
151200:    1.00    8.180    0.041      -125738    0 
151300:    1.00    8.557    0.034      -125748    0 
151400:    1.00    8.213    0.032      -125764    0 
151500:    1.00    8.116    0.032      -125746    0 
151600:    1.00    7.816    0.033      -125774    0 
151700:    1.00    8.198    0.034      -125775    0 
151800:    1.00    8.347    0.024      -125747    0 
151900:    1.00    8.647    0.027      -125781    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
152000:    1.00    8.594    0.029      -125764    0 
152100:    1.00    8.224    0.032      -125770    0 
152200:    1.00    7.775    0.037      -125779    0 
152300:    1.00    7.936    0.031      -125765    0 
152400:    1.00    7.694    0.031      -125774    0 
152500:    1.00    8.036    0.021      -125759    0 
152600:    1.00    8.015    0.027      -125755    0 
152700:    1.00    8.165    0.024      -125772    0 
152800:    1.00    8.229    0.039      -125767    0 
152900:    1.00    8.614    0.031      -125756    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
153000:    1.00    8.760    0.037      -125762    0 
153100:    1.00    8.595    0.035      -125768    0 
153200:    1.00    8.381    0.042      -125763    0 
153300:    1.00    8.422    0.029      -125754    0 
153400:    1.00    8.696    0.028      -125787    0 
153500:    1.00    8.635    0.029      -125749    0 
153600:    1.00    8.555    0.026      -125762    0 
153700:    1.00    8.576    0.031      -125760    0 
153800:    1.00    8.749    0.035      -125739    0 
153900:    1.00    8.699    0.037      -125779    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
154000:    1.00    8.456    0.035      -125751    0 
154100:    1.00    8.271    0.034      -125753    0 
154200:    1.00    8.548    0.030      -125765    0 
154300:    1.00    8.442    0.031      -125767    0 
154400:    1.00    8.516    0.028      -125747    0 
154500:    1.00    8.894    0.027      -125789    0 
154600:    1.00    8.667    0.029      -125752    0 
154700:    1.00    8.382    0.028      -125758    0 
154800:    1.00    8.253    0.025      -125763    0 
154900:    1.00    8.439    0.022      -125779    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
155000:    1.00    8.238    0.024      -125765    0 
155100:    1.00    8.115    0.028      -125743    0 
155200:    1.00    8.598    0.032      -125756    0 
155300:    1.00    8.857    0.029      -125761    0 
155400:    1.00    8.711    0.027      -125764    0 
155500:    1.00    8.865    0.022      -125779    0 
155600:    1.00    8.452    0.025      -125759    0 
155700:    1.00    8.347    0.023      -125759    0 
155800:    1.00    8.542    0.022      -125797    0 
155900:    1.00    8.887    0.022      -125747    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
156000:    1.00    8.751    0.023      -125772    0 
156100:    1.00    8.670    0.028      -125770    0 
156200:    1.00    9.069    0.022      -125760    0 
156300:    1.00    8.904    0.023      -125770    0 
156400:    1.00    8.660    0.028      -125773    0 
156500:    1.00    8.752    0.038      -125766    0 
156600:    1.00    8.975    0.032      -125771    0 
156700:    1.00    9.304    0.027      -125747    0 
156800:    1.00    9.393    0.031      -125770    0 
156900:    1.00    9.305    0.035      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
157000:    1.00    9.280    0.039      -125758    0 
157100:    1.00    9.383    0.035      -125781    0 
157200:    1.00    9.536    0.037      -125748    0 
157300:    1.00    9.369    0.039      -125769    0 
157400:    1.00    9.395    0.042      -125758    0 
157500:    1.00    9.381    0.042      -125745    0 
157600:    1.00    9.291    0.027      -125777    0 
157700:    1.00    9.366    0.029      -125766    0 
157800:    1.00    9.667    0.029      -125748    0 
157900:    1.00    9.875    0.033      -125752    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
158000:    1.00    9.954    0.033      -125778    0 
158100:    1.00    9.984    0.039      -125773    0 
158200:    1.00    9.821    0.028      -125799    0 
158300:    1.00    9.959    0.027      -125758    0 
158400:    1.00    9.933    0.024      -125767    0 
158500:    1.00    9.457    0.030      -125762    0 
158600:    1.00    9.963    0.030      -125750    0 
158700:    1.00    9.766    0.034      -125781    0 
158800:    1.00    9.943    0.029      -125764    0 
158900:    1.00    9.938    0.033      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
159000:    1.00    9.969    0.030      -125793    0 
159100:    1.00    9.756    0.028      -125763    0 
159200:    1.00    9.952    0.036      -125776    0 
159300:    1.00    9.995    0.050      -125767    0 
159400:    1.00    9.988    0.043      -125755    0 
159500:    1.00    9.635    0.045      -125785    0 
159600:    1.00    9.889    0.041      -125748    0 
159700:    1.00    9.738    0.025      -125774    0 
159800:    1.00    9.619    0.025      -125752    0 
159900:    1.00    9.743    0.022      -125782    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
160000:    1.00    9.698    0.020      -125758    0 
160100:    1.00    9.980    0.029      -125768    0 
160200:    1.00    9.779    0.032      -125775    0 
160300:    1.00    9.351    0.026      -125764    0 
160400:    1.00    9.740    0.033      -125772    0 
160500:    1.00    9.992    0.032      -125765    0 
160600:    1.00    9.992    0.024      -125769    0 
160700:    1.00    9.883    0.027      -125764    0 
160800:    1.00    9.612    0.025      -125754    0 
160900:    1.00    9.842    0.027      -125777    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
161000:    1.00    9.769    0.027      -125758    0 
161100:    1.00    9.568    0.035      -125770    0 
161200:    1.00    9.397    0.030      -125746    0 
161300:    1.00    9.564    0.026      -125778    0 
161400:    1.00    9.564    0.023      -125739    0 
161500:    1.00    9.373    0.032      -125756    0 
161600:    1.00    9.210    0.019      -125755    0 
161700:    1.00    9.081    0.022      -125770    0 
161800:    1.00    9.243    0.018      -125765    0 
161900:    1.00    9.605    0.028      -125779    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
162000:    1.00    9.217    0.022      -125749    0 
162100:    1.00    9.064    0.033      -125749    0 
162200:    1.00    9.034    0.040      -125757    0 
162300:    1.00    8.772    0.030      -125761    0 
162400:    1.00    8.282    0.035      -125756    0 
162500:    1.00    7.862    0.039      -125761    0 
162600:    1.00    8.022    0.026      -125756    0 
162700:    1.00    8.295    0.024      -125774    0 
162800:    1.00    8.416    0.032      -125743    0 
162900:    1.00    8.703    0.040      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
163000:    1.00    8.979    0.042      -125762    0 
163100:    1.00    8.511    0.035      -125762    0 
163200:    1.00    8.440    0.032      -125773    0 
163300:    1.00    8.858    0.036      -125768    0 
163400:    1.00    8.596    0.036      -125772    0 
163500:    1.00    8.807    0.031      -125760    0 
163600:    1.00    8.755    0.030      -125784    0 
163700:    1.00    9.028    0.023      -125766    0 
163800:    1.00    9.573    0.027      -125769    0 
163900:    1.00    9.568    0.027      -125778    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
164000:    1.00    8.999    0.028      -125760    0 
164100:    1.00    9.164    0.023      -125774    0 
164200:    1.00    9.979    0.025      -125757    0 
164300:    1.00    9.767    0.024      -125759    0 
164400:    1.00    9.510    0.025      -125736    0 
164500:    1.00    9.635    0.024      -125780    0 
164600:    1.00    9.951    0.023      -125744    0 
164700:    1.00    9.733    0.026      -125778    0 
164800:    1.00    9.935    0.031      -125785    0 
164900:    1.00    9.866    0.033      -125775    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
165000:    1.00    9.794    0.033      -125760    0 
165100:    1.00    9.999    0.034      -125772    0 
165200:    1.00    9.877    0.023      -125752    0 
165300:    1.00    9.880    0.032      -125760    0 
165400:    1.00    9.800    0.046      -125768    0 
165500:    1.00    9.730    0.034      -125763    0 
165600:    1.00    9.802    0.035      -125757    0 
165700:    1.00    9.637    0.033      -125754    0 
165800:    1.00    9.867    0.035      -125777    0 
165900:    1.00    9.774    0.033      -125758    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
166000:    1.00    9.660    0.042      -125771    0 
166100:    1.00    9.826    0.036      -125765    0 
166200:    1.00    9.360    0.029      -125786    0 
166300:    1.00    9.301    0.033      -125769    0 
166400:    1.00    9.368    0.029      -125761    0 
166500:    1.00    9.138    0.031      -125748    0 
166600:    1.00    9.357    0.026      -125781    0 
166700:    1.00    9.482    0.032      -125776    0 
166800:    1.00    9.351    0.030      -125762    0 
166900:    1.00    9.432    0.032      -125793    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
167000:    1.00    9.607    0.031      -125771    0 
167100:    1.00    9.462    0.027      -125785    0 
167200:    1.00    8.977    0.030      -125773    0 
167300:    1.00    8.867    0.041      -125749    0 
167400:    1.00    9.059    0.041      -125764    0 
167500:    1.00    8.739    0.048      -125749    0 
167600:    1.00    8.584    0.040      -125747    0 
167700:    1.00    8.431    0.038      -125797    0 
167800:    1.00    8.378    0.037      -125765    0 
167900:    1.00    8.925    0.034      -125758    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
168000:    1.00    8.320    0.031      -125772    0 
168100:    1.00    8.119    0.034      -125764    0 
168200:    1.00    8.275    0.041      -125751    0 
168300:    1.00    8.145    0.039      -125768    0 
168400:    1.00    8.281    0.031      -125756    0 
168500:    1.00    8.566    0.029      -125760    0 
168600:    1.00    8.919    0.028      -125761    0 
168700:    1.00    8.636    0.027      -125755    0 
168800:    1.00    9.055    0.034      -125757    0 
168900:    1.00    8.832    0.027      -125751    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
169000:    1.00    8.506    0.032      -125777    0 
169100:    1.00    8.797    0.035      -125742    0 
169200:    1.00    8.918    0.030      -125765    0 
169300:    1.00    8.842    0.040      -125758    0 
