

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
167300:    1.00    3.566    0.026      -125767    0 
167400:    1.00    3.541    0.016      -125765    0 
167500:    1.00    4.039    0.030      -125779    0 
167600:    1.00    3.939    0.030      -125760    0 
167700:    1.00    3.838    0.028      -125754    0 
167800:    1.00    3.796    0.026      -125752    0 
167900:    1.00    3.580    0.025      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
168000:    1.00    3.908    0.036      -125745    0 
168100:    1.00    3.933    0.028      -125762    0 
168200:    1.00    3.562    0.025      -125768    0 
168300:    1.00    3.472    0.034      -125742    0 
168400:    1.00    3.379    0.032      -125756    0 
168500:    1.00    3.754    0.034      -125743    0 
168600:    1.00    3.711    0.037      -125779    0 
168700:    1.00    3.210    0.032      -125753    0 
168800:    1.00    3.046    0.031      -125768    0 
168900:    1.00    3.067    0.029      -125753    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
169000:    1.00    3.193    0.034      -125757    0 
169100:    1.00    3.051    0.034      -125783    0 
169200:    1.00    3.262    0.039      -125767    0 
169300:    1.00    3.386    0.035      -125765    0 
169400:    1.00    3.657    0.032      -125764    0 
169500:    1.00    3.443    0.037      -125766    0 
169600:    1.00    3.871    0.033      -125761    0 
169700:    1.00    3.878    0.039      -125769    0 
169800:    1.00    3.757    0.039      -125762    0 
169900:    1.00    3.895    0.043      -125781    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
170000:    1.00    4.048    0.038      -125749    0 
170100:    1.00    4.127    0.039      -125751    0 
170200:    1.00    4.188    0.038      -125762    0 
170300:    1.00    3.982    0.038      -125752    0 
170400:    1.00    3.515    0.033      -125776    0 
170500:    1.00    3.971    0.039      -125762    0 
170600:    1.00    4.204    0.046      -125769    0 
170700:    1.00    4.269    0.040      -125744    0 
170800:    1.00    4.303    0.050      -125743    0 
170900:    1.00    4.315    0.044      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
171000:    1.00    3.927    0.034      -125759    0 
171100:    1.00    3.903    0.022      -125769    0 
171200:    1.00    4.212    0.025      -125773    0 
171300:    1.00    4.355    0.038      -125748    0 
171400:    1.00    4.149    0.029      -125783    0 
171500:    1.00    4.001    0.036      -125767    0 
171600:    1.00    4.646    0.031      -125761    0 
171700:    1.00    5.034    0.029      -125771    0 
171800:    1.00    5.224    0.041      -125770    0 
171900:    1.00    5.498    0.035      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
172000:    1.00    5.153    0.038      -125751    0 
172100:    1.00    5.222    0.034      -125779    0 
172200:    1.00    4.896    0.034      -125755    0 
172300:    1.00    4.915    0.031      -125766    0 
172400:    1.00    4.845    0.036      -125749    0 
172500:    1.00    5.158    0.031      -125738    0 
172600:    1.00    5.158    0.037      -125778    0 
172700:    1.00    5.021    0.035      -125770    0 
172800:    1.00    4.855    0.034      -125775    0 
172900:    1.00    5.088    0.035      -125753    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
173000:    1.00    4.684    0.039      -125762    0 
173100:    1.00    4.808    0.033      -125749    0 
173200:    1.00    4.440    0.033      -125777    0 
173300:    1.00    3.945    0.029      -125751    0 
173400:    1.00    3.580    0.028      -125771    0 
173500:    1.00    3.746    0.034      -125744    0 
173600:    1.00    3.944    0.026      -125765    0 
173700:    1.00    4.151    0.028      -125759    0 
173800:    1.00    4.380    0.023      -125759    0 
173900:    1.00    4.727    0.025      -125749    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
174000:    1.00    4.686    0.024      -125762    0 
174100:    1.00    4.671    0.032      -125766    0 
174200:    1.00    5.029    0.024      -125776    0 
174300:    1.00    4.940    0.031      -125768    0 
174400:    1.00    5.381    0.030      -125750    0 
174500:    1.00    5.038    0.037      -125760    0 
174600:    1.00    4.798    0.033      -125752    0 
174700:    1.00    4.795    0.027      -125764    0 
174800:    1.00    4.753    0.033      -125768    0 
174900:    1.00    4.816    0.037      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
175000:    1.00    5.009    0.031      -125766    0 
175100:    1.00    5.126    0.033      -125757    0 
175200:    1.00    5.234    0.037      -125772    0 
175300:    1.00    4.873    0.028      -125762    0 
175400:    1.00    4.570    0.028      -125756    0 
175500:    1.00    5.050    0.025      -125758    0 
175600:    1.00    5.122    0.026      -125758    0 
175700:    1.00    4.742    0.034      -125754    0 
175800:    1.00    4.632    0.031      -125759    0 
175900:    1.00    4.761    0.027      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
176000:    1.00    4.359    0.030      -125765    0 
176100:    1.00    4.195    0.036      -125757    0 
176200:    1.00    4.502    0.034      -125778    0 
176300:    1.00    4.351    0.032      -125761    0 
176400:    1.00    4.111    0.041      -125772    0 
176500:    1.00    4.048    0.038      -125763    0 
176600:    1.00    4.002    0.034      -125778    0 
176700:    1.00    4.073    0.035      -125755    0 
176800:    1.00    3.717    0.029      -125779    0 
176900:    1.00    4.237    0.027      -125745    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
177000:    1.00    4.500    0.029      -125760    0 
177100:    1.00    4.569    0.034      -125767    0 
177200:    1.00    4.460    0.051      -125770    0 
177300:    1.00    4.895    0.040      -125773    0 
177400:    1.00    4.773    0.034      -125763    0 
177500:    1.00    4.924    0.031      -125753    0 
177600:    1.00    4.649    0.027      -125764    0 
177700:    1.00    4.444    0.027      -125765    0 
177800:    1.00    4.723    0.028      -125755    0 
177900:    1.00    5.109    0.024      -125746    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
178000:    1.00    5.180    0.028      -125783    0 
178100:    1.00    4.751    0.022      -125759    0 
178200:    1.00    4.757    0.033      -125782    0 
178300:    1.00    4.926    0.028      -125759    0 
178400:    1.00    5.031    0.034      -125760    0 
178500:    1.00    5.199    0.041      -125737    0 
178600:    1.00    5.333    0.033      -125771    0 
178700:    1.00    5.343    0.032      -125765    0 
178800:    1.00    5.287    0.029      -125767    0 
178900:    1.00    5.072    0.028      -125755    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
179000:    1.00    4.971    0.033      -125783    0 
179100:    1.00    5.024    0.032      -125771    0 
179200:    1.00    5.004    0.027      -125770    0 
179300:    1.00    4.853    0.030      -125764    0 
179400:    1.00    4.767    0.030      -125761    0 
179500:    1.00    5.214    0.031      -125762    0 
179600:    1.00    4.684    0.035      -125776    0 
179700:    1.00    4.214    0.038      -125765    0 
179800:    1.00    4.522    0.036      -125760    0 
179900:    1.00    4.452    0.036      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
180000:    1.00    4.323    0.031      -125767    0 
180100:    1.00    4.518    0.045      -125761    0 
180200:    1.00    4.508    0.027      -125773    0 
180300:    1.00    4.487    0.033      -125751    0 
180400:    1.00    4.509    0.034      -125749    0 
180500:    1.00    4.559    0.037      -125771    0 
180600:    1.00    4.743    0.039      -125771    0 
180700:    1.00    4.818    0.039      -125764    0 
180800:    1.00    4.941    0.045      -125760    0 
180900:    1.00    5.129    0.033      -125756    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
181000:    1.00    4.703    0.032      -125750    0 
181100:    1.00    4.859    0.028      -125767    0 
181200:    1.00    4.580    0.023      -125760    0 
181300:    1.00    4.467    0.029      -125775    0 
181400:    1.00    4.623    0.028      -125771    0 
181500:    1.00    4.575    0.025      -125766    0 
181600:    1.00    4.395    0.034      -125762    0 
181700:    1.00    4.288    0.034      -125770    0 
181800:    1.00    4.178    0.033      -125750    0 
181900:    1.00    4.429    0.038      -125756    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
182000:    1.00    4.435    0.042      -125750    0 
182100:    1.00    4.017    0.041      -125776    0 
182200:    1.00    4.097    0.040      -125764    0 
182300:    1.00    4.050    0.030      -125762    0 
182400:    1.00    4.189    0.034      -125779    0 
182500:    1.00    3.906    0.028      -125787    0 
182600:    1.00    3.339    0.025      -125764    0 
182700:    1.00    3.260    0.028      -125755    0 
182800:    1.00    3.231    0.032      -125760    0 
182900:    1.00    3.216    0.038      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
183000:    1.00    3.560    0.039      -125770    0 
183100:    1.00    3.368    0.035      -125764    0 
183200:    1.00    4.114    0.032      -125753    0 
183300:    1.00    3.710    0.034      -125789    0 
183400:    1.00    3.792    0.030      -125764    0 
183500:    1.00    3.531    0.029      -125762    0 
183600:    1.00    3.544    0.031      -125783    0 
183700:    1.00    3.742    0.028      -125764    0 
183800:    1.00    3.590    0.034      -125759    0 
183900:    1.00    3.373    0.030      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
184000:    1.00    3.015    0.020      -125770    0 
184100:    1.00    3.132    0.023      -125758    0 
184200:    1.00    3.192    0.034      -125761    0 
184300:    1.00    2.995    0.032      -125767    0 
184400:    1.00    3.104    0.019      -125754    0 
184500:    1.00    3.125    0.031      -125756    0 
184600:    1.00    3.324    0.031      -125758    0 
184700:    1.00    3.348    0.033      -125764    0 
184800:    1.00    3.137    0.027      -125759    0 
184900:    1.00    3.279    0.033      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
185000:    1.00    3.226    0.021      -125759    0 
185100:    1.00    3.509    0.029      -125767    0 
185200:    1.00    3.219    0.027      -125769    0 
185300:    1.00    2.907    0.034      -125764    0 
185400:    1.00    3.017    0.036      -125762    0 
185500:    1.00    3.208    0.035      -125755    0 
185600:    1.00    2.799    0.038      -125778    0 
185700:    1.00    2.541    0.031      -125771    0 
185800:    1.00    2.815    0.032      -125760    0 
185900:    1.00    2.663    0.040      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
186000:    1.00    2.811    0.039      -125765    0 
186100:    1.00    2.751    0.042      -125778    0 
186200:    1.00    2.909    0.033      -125767    0 
186300:    1.00    3.324    0.027      -125755    0 
186400:    1.00    3.054    0.038      -125755    0 
186500:    1.00    3.423    0.032      -125766    0 
186600:    1.00    2.954    0.031      -125755    0 
186700:    1.00    2.419    0.033      -125754    0 
186800:    1.00    2.044    0.030      -125784    0 
186900:    1.00    2.422    0.031      -125748    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
187000:    1.00    2.347    0.025      -125784    0 
187100:    1.00    2.045    0.026      -125751    0 
187200:    1.00    1.874    0.029      -125762    0 
187300:    1.00    1.779    0.021      -125760    0 
187400:    1.00    2.085    0.022      -125761    0 
187500:    1.00    1.512    0.026      -125756    0 
187600:    1.00    1.522    0.023      -125770    0 
187700:    1.00    1.648    0.030      -125747    0 
187800:    1.00    1.888    0.029      -125762    0 
187900:    1.00    1.681    0.031      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
188000:    1.00    1.706    0.024      -125768    0 
188100:    1.00    1.689    0.026      -125756    0 
188200:    1.00    1.632    0.029      -125752    0 
188300:    1.00    1.911    0.022      -125749    0 
188400:    1.00    2.067    0.022      -125765    0 
188500:    1.00    2.341    0.029      -125763    0 
188600:    1.00    2.190    0.036      -125762    0 
188700:    1.00    2.163    0.032      -125753    0 
188800:    1.00    2.379    0.031      -125755    0 
188900:    1.00    2.151    0.040      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
189000:    1.00    2.281    0.034      -125770    0 
189100:    1.00    2.163    0.031      -125787    0 
189200:    1.00    1.712    0.034      -125785    0 
189300:    1.00    1.413    0.024      -125749    0 
189400:    1.00    1.919    0.037      -125769    0 
189500:    1.00    1.937    0.040      -125755    0 
189600:    1.00    1.587    0.035      -125757    0 
189700:    1.00    1.779    0.033      -125758    0 
189800:    1.00    1.783    0.031      -125753    0 
189900:    1.00    2.192    0.024      -125740    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
190000:    1.00    2.178    0.027      -125773    0 
190100:    1.00    2.283    0.023      -125778    0 
190200:    1.00    1.660    0.030      -125760    0 
190300:    1.00    1.826    0.027      -125744    0 
190400:    1.00    1.833    0.030      -125764    0 
190500:    1.00    1.606    0.025      -125753    0 
190600:    1.00    1.851    0.032      -125767    0 
190700:    1.00    1.965    0.029      -125765    0 
190800:    1.00    2.292    0.030      -125765    0 
190900:    1.00    2.044    0.035      -125771    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
191000:    1.00    2.455    0.026      -125785    0 
191100:    1.00    2.972    0.029      -125761    0 
191200:    1.00    3.322    0.033      -125764    0 
191300:    1.00    3.318    0.028      -125780    0 
191400:    1.00    3.236    0.031      -125760    0 
191500:    1.00    3.766    0.023      -125779    0 
191600:    1.00    3.708    0.023      -125765    0 
191700:    1.00    3.524    0.031      -125771    0 
191800:    1.00    3.778    0.031      -125769    0 
191900:    1.00    3.846    0.030      -125782    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
192000:    1.00    3.886    0.031      -125758    0 
192100:    1.00    4.352    0.028      -125776    0 
192200:    1.00    4.684    0.037      -125779    0 
192300:    1.00    4.502    0.038      -125771    0 
192400:    1.00    4.366    0.026      -125740    0 
192500:    1.00    4.256    0.039      -125773    0 
192600:    1.00    4.244    0.032      -125770    0 
192700:    1.00    4.056    0.034      -125756    0 
192800:    1.00    4.148    0.031      -125765    0 
192900:    1.00    4.052    0.031      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
193000:    1.00    4.038    0.040      -125778    0 
193100:    1.00    3.934    0.031      -125758    0 
193200:    1.00    3.778    0.044      -125761    0 
193300:    1.00    3.898    0.031      -125741    0 
193400:    1.00    3.639    0.035      -125772    0 
193500:    1.00    3.560    0.031      -125759    0 
193600:    1.00    3.941    0.029      -125730    0 
193700:    1.00    4.356    0.040      -125762    0 
193800:    1.00    4.294    0.039      -125766    0 
193900:    1.00    4.395    0.041      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
194000:    1.00    4.398    0.035      -125769    0 
194100:    1.00    4.468    0.030      -125757    0 
194200:    1.00    4.193    0.044      -125756    0 
194300:    1.00    3.801    0.035      -125760    0 
194400:    1.00    3.567    0.030      -125750    0 
194500:    1.00    4.012    0.029      -125764    0 
194600:    1.00    4.054    0.032      -125779    0 
194700:    1.00    4.141    0.030      -125771    0 
194800:    1.00    3.932    0.029      -125771    0 
194900:    1.00    3.872    0.018      -125782    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
195000:    1.00    3.969    0.021      -125752    0 
195100:    1.00    3.699    0.027      -125768    0 
195200:    1.00    3.668    0.028      -125767    0 
195300:    1.00    3.736    0.029      -125792    0 
195400:    1.00    3.638    0.035      -125764    0 
195500:    1.00    3.709    0.033      -125764    0 
195600:    1.00    3.703    0.034      -125759    0 
195700:    1.00    3.631    0.029      -125777    0 
195800:    1.00    3.376    0.028      -125749    0 
195900:    1.00    3.365    0.027      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
196000:    1.00    3.591    0.028      -125741    0 
196100:    1.00    3.853    0.025      -125753    0 
196200:    1.00    3.638    0.032      -125759    0 
196300:    1.00    3.606    0.026      -125779    0 
196400:    1.00    3.736    0.028      -125777    0 
196500:    1.00    3.655    0.028      -125765    0 
196600:    1.00    3.653    0.027      -125753    0 
196700:    1.00    3.506    0.029      -125757    0 
196800:    1.00    3.606    0.031      -125770    0 
196900:    1.00    3.544    0.030      -125773    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
197000:    1.00    3.252    0.030      -125783    0 
197100:    1.00    3.286    0.039      -125755    0 
197200:    1.00    3.293    0.038      -125768    0 
197300:    1.00    3.187    0.034      -125762    0 
197400:    1.00    3.015    0.032      -125749    0 
197500:    1.00    2.588    0.032      -125759    0 
197600:    1.00    3.130    0.033      -125771    0 
197700:    1.00    3.534    0.029      -125752    0 
197800:    1.00    3.285    0.023      -125745    0 
197900:    1.00    2.956    0.021      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
198000:    1.00    2.780    0.029      -125755    0 
198100:    1.00    2.395    0.027      -125752    0 
198200:    1.00    2.243    0.027      -125780    0 
198300:    1.00    2.769    0.026      -125751    0 
198400:    1.00    2.377    0.025      -125769    0 
198500:    1.00    2.612    0.029      -125772    0 
198600:    1.00    2.391    0.031      -125770    0 
198700:    1.00    2.472    0.039      -125758    0 
198800:    1.00    2.536    0.035      -125774    0 
198900:    1.00    2.729    0.046      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
199000:    1.00    2.139    0.041      -125765    0 
199100:    1.00    2.096    0.039      -125768    0 
199200:    1.00    1.957    0.033      -125767    0 
199300:    1.00    2.256    0.033      -125776    0 
199400:    1.00    2.506    0.033      -125750    0 
199500:    1.00    2.459    0.030      -125777    0 
199600:    1.00    2.418    0.022      -125767    0 
199700:    1.00    2.515    0.029      -125743    0 
199800:    1.00    2.241    0.022      -125765    0 
199900:    1.00    2.048    0.023      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
200000:    1.00    1.918    0.023      -125738    0 
200100:    1.00    1.983    0.018      -125778    0 
200200:    1.00    2.098    0.023      -125757    0 
200300:    1.00    1.874    0.023      -125781    0 
200400:    1.00    2.191    0.026      -125766    0 
200500:    1.00    2.262    0.031      -125760    0 
200600:    1.00    2.139    0.035      -125749    0 
200700:    1.00    2.254    0.025      -125780    0 
200800:    1.00    2.331    0.034      -125764    0 
200900:    1.00    1.748    0.032      -125788    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
201000:    1.00    1.542    0.027      -125766    0 
201100:    1.00    1.513    0.026      -125779    0 
201200:    1.00    0.883    0.027      -125768    0 
201300:    1.00    0.478    0.030      -125765    0 
201400:    1.00    0.470    0.025      -125747    0 
201500:    1.00    0.372    0.029      -125754    0 
201600:    1.00    0.569    0.032      -125761    0 
201700:    1.00    0.229    0.027      -125748    0 
201800:    1.00    0.138    0.027      -125773    0 
201900:    1.00    0.151    0.026      -125777    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
202000:    1.00    0.388    0.023      -125773    0 
202100:    1.00    0.357    0.027      -125740    0 
202200:    1.00    0.218    0.028      -125752    0 
202300:    1.00    0.399    0.028      -125758    0 
202400:    1.00    0.032    0.033      -125774    0 
202500:    1.00    0.258    0.028      -125763    0 
202600:    1.00    0.241    0.033      -125744    0 
202700:    1.00    0.155    0.035      -125760    0 
202800:    1.00    0.264    0.033      -125754    0 
202900:    1.00    0.080    0.033      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
203000:    1.00    0.263    0.035      -125769    0 
203100:    1.00    0.467    0.043      -125748    0 
203200:    1.00    0.129    0.037      -125798    0 
203300:    1.00    0.461    0.029      -125761    0 
203400:    1.00    0.287    0.028      -125775    0 
203500:    1.00    0.049    0.026      -125756    0 
203600:    1.00    0.135    0.030      -125777    0 
203700:    1.00    0.486    0.026      -125776    0 
203800:    1.00    0.286    0.038      -125776    0 
203900:    1.00    0.418    0.039      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
204000:    1.00    0.346    0.031      -125761    0 
204100:    1.00    0.333    0.035      -125768    0 
204200:    1.00    0.471    0.035      -125744    0 
204300:    1.00    0.240    0.040      -125757    0 
204400:    1.00    0.594    0.036      -125765    0 
204500:    1.00    0.800    0.030      -125766    0 
204600:    1.00    0.764    0.047      -125752    0 
204700:    1.00    0.811    0.025      -125760    0 
204800:    1.00    0.667    0.022      -125768    0 
204900:    1.00    0.630    0.021      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
205000:    1.00    0.832    0.022      -125768    0 
205100:    1.00    0.694    0.019      -125752    0 
205200:    1.00    0.603    0.021      -125760    0 
205300:    1.00    0.838    0.017      -125760    0 
205400:    1.00    1.067    0.017      -125773    0 
205500:    1.00    0.994    0.015      -125764    0 
205600:    1.00    0.756    0.019      -125762    0 
205700:    1.00    1.046    0.017      -125754    0 
205800:    1.00    1.206    0.022      -125760    0 
205900:    1.00    1.207    0.025      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
206000:    1.00    1.288    0.032      -125766    0 
206100:    1.00    1.463    0.026      -125752    0 
206200:    1.00    1.217    0.031      -125764    0 
206300:    1.00    1.239    0.032      -125757    0 
206400:    1.00    1.520    0.028      -125758    0 
206500:    1.00    1.479    0.029      -125779    0 
206600:    1.00    1.523    0.024      -125761    0 
206700:    1.00    1.371    0.030      -125782    0 
206800:    1.00    1.443    0.025      -125751    0 
206900:    1.00    1.469    0.024      -125753    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
207000:    1.00    1.497    0.022      -125747    0 
207100:    1.00    1.477    0.024      -125757    0 
207200:    1.00    1.401    0.019      -125780    0 
207300:    1.00    1.400    0.031      -125779    0 
207400:    1.00    1.240    0.027      -125775    0 
207500:    1.00    1.480    0.029      -125765    0 
207600:    1.00    1.288    0.034      -125751    0 
207700:    1.00    1.006    0.028      -125765    0 
207800:    1.00    0.982    0.030      -125752    0 
207900:    1.00    1.480    0.027      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
208000:    1.00    0.871    0.033      -125769    0 
208100:    1.00    0.908    0.031      -125746    0 
208200:    1.00    1.103    0.030      -125771    0 
208300:    1.00    1.184    0.037      -125762    0 
208400:    1.00    1.006    0.027      -125751    0 
208500:    1.00    1.088    0.039      -125772    0 
208600:    1.00    0.784    0.042      -125776    0 
208700:    1.00    0.733    0.043      -125765    0 
208800:    1.00    0.196    0.045      -125758    0 
208900:    1.00    0.150    0.039      -125771    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
209000:    1.00    0.584    0.048      -125750    0 
209100:    1.00    0.230    0.031      -125777    0 
209200:    1.00    0.042    0.029      -125762    0 
209300:    1.00    0.168    0.029      -125737    0 
209400:    1.00    0.306    0.029      -125755    0 
209500:    1.00    0.057    0.029      -125776    0 
209600:    1.00    0.063    0.040      -125769    0 
209700:    1.00    0.199    0.031      -125760    0 
209800:    1.00    0.101    0.042      -125761    0 
209900:    1.00    0.510    0.040      -125741    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
210000:    1.00    0.694    0.035      -125751    0 
210100:    1.00    0.856    0.038      -125765    0 
210200:    1.00    0.962    0.026      -125759    0 
210300:    1.00    0.656    0.033      -125752    0 
210400:    1.00    0.285    0.028      -125775    0 
210500:    1.00    0.722    0.042      -125747    0 
210600:    1.00    0.468    0.029      -125774    0 
210700:    1.00    0.228    0.043      -125768    0 
210800:    1.00    0.007    0.033      -125778    0 
210900:    1.00    0.159    0.039      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
211000:    1.00    0.278    0.039      -125746    0 
211100:    1.00    0.484    0.041      -125767    0 
211200:    1.00    0.536    0.041      -125752    0 
211300:    1.00    0.550    0.031      -125767    0 
211400:    1.00    1.007    0.036      -125754    0 
211500:    1.00    0.793    0.038      -125749    0 
211600:    1.00    0.895    0.027      -125753    0 
211700:    1.00    0.938    0.040      -125776    0 
211800:    1.00    0.919    0.050      -125757    0 
211900:    1.00    0.673    0.038      -125754    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
212000:    1.00    0.850    0.051      -125751    0 
212100:    1.00    0.971    0.044      -125758    0 
212200:    1.00    1.150    0.038      -125755    0 
212300:    1.00    1.208    0.038      -125761    0 
212400:    1.00    1.236    0.035      -125766    0 
212500:    1.00    1.767    0.031      -125755    0 
212600:    1.00    1.718    0.033      -125764    0 
212700:    1.00    1.541    0.025      -125783    0 
212800:    1.00    1.684    0.030      -125754    0 
212900:    1.00    1.590    0.029      -125786    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
213000:    1.00    1.422    0.035      -125745    0 
213100:    1.00    1.345    0.029      -125759    0 
213200:    1.00    1.432    0.030      -125768    0 
213300:    1.00    1.732    0.031      -125746    0 
213400:    1.00    1.886    0.031      -125766    0 
213500:    1.00    1.680    0.042      -125765    0 
213600:    1.00    1.128    0.047      -125755    0 
213700:    1.00    1.290    0.035      -125765    0 
213800:    1.00    1.198    0.031      -125740    0 
213900:    1.00    0.727    0.030      -125776    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
214000:    1.00    0.643    0.030      -125786    0 
214100:    1.00    0.392    0.033      -125777    0 
214200:    1.00    0.210    0.031      -125759    0 
214300:    1.00    0.137    0.038      -125752    0 
214400:    1.00    0.068    0.036      -125776    0 
214500:    1.00    0.002    0.030      -125770    0 
214600:    1.00    0.011    0.032      -125756    0 
214700:    1.00    0.146    0.025      -125774    0 
214800:    1.00    0.383    0.024      -125773    0 
214900:    1.00    0.550    0.032      -125783    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
215000:    1.00    0.270    0.032      -125763    0 
215100:    1.00    0.709    0.029      -125766    0 
215200:    1.00    1.078    0.028      -125756    0 
215300:    1.00    0.586    0.028      -125758    0 
215400:    1.00    0.839    0.032      -125741    0 
215500:    1.00    1.137    0.033      -125753    0 
215600:    1.00    0.679    0.025      -125781    0 
215700:    1.00    0.543    0.024      -125758    0 
215800:    1.00    0.896    0.037      -125769    0 
215900:    1.00    0.769    0.027      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
216000:    1.00    0.801    0.031      -125754    0 
216100:    1.00    0.242    0.032      -125756    0 
216200:    1.00    0.480    0.034      -125777    0 
216300:    1.00    0.543    0.026      -125771    0 
216400:    1.00    0.763    0.031      -125766    0 
216500:    1.00    0.640    0.032      -125737    0 
216600:    1.00    0.763    0.035      -125765    0 
216700:    1.00    0.716    0.033      -125750    0 
216800:    1.00    0.664    0.033      -125754    0 
216900:    1.00    0.961    0.034      -125751    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
217000:    1.00    0.698    0.031      -125756    0 
217100:    1.00    0.711    0.031      -125747    0 
217200:    1.00    0.793    0.047      -125758    0 
217300:    1.00    0.507    0.029      -125751    0 
217400:    1.00    0.645    0.027      -125757    0 
217500:    1.00    0.571    0.027      -125783    0 
217600:    1.00    0.570    0.027      -125732    0 
217700:    1.00    0.094    0.032      -125757    0 
217800:    1.00    0.074    0.036      -125768    0 
217900:    1.00    0.057    0.027      -125779    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
218000:    1.00    0.259    0.024      -125756    0 
218100:    1.00    0.031    0.034      -125767    0 
218200:    1.00    0.365    0.032      -125758    0 
