

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
107600:    1.00    2.426    0.030      -125771    0 
107700:    1.00    2.358    0.035      -125757    0 
107800:    1.00    2.614    0.025      -125737    0 
107900:    1.00    2.749    0.035      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
108000:    1.00    2.623    0.035      -125768    0 
108100:    1.00    2.458    0.026      -125763    0 
108200:    1.00    2.466    0.033      -125769    0 
108300:    1.00    2.920    0.028      -125758    0 
108400:    1.00    2.693    0.030      -125782    0 
108500:    1.00    2.516    0.031      -125760    0 
108600:    1.00    2.483    0.031      -125758    0 
108700:    1.00    2.114    0.026      -125763    0 
108800:    1.00    2.062    0.026      -125771    0 
108900:    1.00    1.665    0.029      -125758    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
109000:    1.00    1.449    0.027      -125764    0 
109100:    1.00    1.452    0.030      -125769    0 
109200:    1.00    1.436    0.031      -125750    0 
109300:    1.00    1.457    0.030      -125755    0 
109400:    1.00    1.497    0.039      -125773    0 
109500:    1.00    1.489    0.033      -125772    0 
109600:    1.00    1.546    0.036      -125763    0 
109700:    1.00    1.606    0.028      -125785    0 
109800:    1.00    1.643    0.034      -125764    0 
109900:    1.00    1.538    0.026      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
110000:    1.00    1.707    0.024      -125761    0 
110100:    1.00    1.046    0.032      -125763    0 
110200:    1.00    0.894    0.031      -125755    0 
110300:    1.00    0.716    0.027      -125758    0 
110400:    1.00    0.165    0.030      -125761    0 
110500:    1.00    0.305    0.029      -125767    0 
110600:    1.00    0.358    0.022      -125766    0 
110700:    1.00    0.077    0.024      -125751    0 
110800:    1.00    0.262    0.024      -125772    0 
110900:    1.00    0.141    0.029      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
111000:    1.00    0.111    0.025      -125763    0 
111100:    1.00    0.364    0.031      -125752    0 
111200:    1.00    0.367    0.036      -125767    0 
111300:    1.00    0.546    0.027      -125763    0 
111400:    1.00    0.812    0.035      -125762    0 
111500:    1.00    0.756    0.035      -125783    0 
111600:    1.00    0.798    0.031      -125760    0 
111700:    1.00    0.781    0.025      -125763    0 
111800:    1.00    0.609    0.030      -125789    0 
111900:    1.00    0.771    0.032      -125749    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
112000:    1.00    1.012    0.039      -125780    0 
112100:    1.00    1.157    0.031      -125780    0 
112200:    1.00    1.135    0.037      -125758    0 
112300:    1.00    1.118    0.027      -125771    0 
112400:    1.00    1.002    0.032      -125753    0 
112500:    1.00    0.696    0.032      -125781    0 
112600:    1.00    0.572    0.028      -125766    0 
112700:    1.00    0.035    0.025      -125778    0 
112800:    1.00    0.353    0.025      -125771    0 
112900:    1.00    0.302    0.024      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
113000:    1.00    0.323    0.033      -125766    0 
113100:    1.00    0.293    0.022      -125761    0 
113200:    1.00    0.110    0.034      -125767    0 
113300:    1.00    0.247    0.031      -125763    0 
113400:    1.00    0.392    0.036      -125752    0 
113500:    1.00    0.529    0.027      -125754    0 
113600:    1.00    0.602    0.030      -125747    0 
113700:    1.00    0.437    0.030      -125769    0 
113800:    1.00    0.231    0.029      -125780    0 
113900:    1.00    0.120    0.028      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
114000:    1.00    0.397    0.031      -125767    0 
114100:    1.00    0.351    0.023      -125768    0 
114200:    1.00    0.178    0.023      -125771    0 
114300:    1.00    0.145    0.020      -125767    0 
114400:    1.00    0.438    0.027      -125759    0 
114500:    1.00    0.636    0.018      -125760    0 
114600:    1.00    0.365    0.021      -125747    0 
114700:    1.00    0.109    0.021      -125772    0 
114800:    1.00    0.038    0.027      -125748    0 
114900:    1.00    0.262    0.028      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
115000:    1.00    0.238    0.033      -125752    0 
115100:    1.00    0.687    0.032      -125765    0 
115200:    1.00    0.753    0.031      -125771    0 
115300:    1.00    0.465    0.027      -125768    0 
115400:    1.00    0.373    0.034      -125757    0 
115500:    1.00    0.388    0.025      -125752    0 
115600:    1.00    0.219    0.028      -125761    0 
115700:    1.00    0.147    0.032      -125764    0 
115800:    1.00    0.351    0.024      -125756    0 
115900:    1.00    0.554    0.030      -125786    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
116000:    1.00    0.508    0.032      -125751    0 
116100:    1.00    0.517    0.022      -125746    0 
116200:    1.00    0.446    0.021      -125781    0 
116300:    1.00    0.463    0.027      -125769    0 
116400:    1.00    0.233    0.028      -125783    0 
116500:    1.00    0.229    0.028      -125759    0 
116600:    1.00    0.004    0.032      -125747    0 
116700:    1.00    0.040    0.033      -125783    0 
116800:    1.00    0.141    0.031      -125767    0 
116900:    1.00    0.161    0.033      -125776    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
117000:    1.00    0.181    0.027      -125762    0 
117100:    1.00    0.186    0.035      -125756    0 
117200:    1.00    0.072    0.030      -125749    0 
117300:    1.00    0.104    0.031      -125761    0 
117400:    1.00    0.538    0.028      -125766    0 
117500:    1.00    0.647    0.025      -125769    0 
117600:    1.00    0.843    0.021      -125758    0 
117700:    1.00    1.161    0.022      -125765    0 
117800:    1.00    1.063    0.032      -125762    0 
117900:    1.00    1.062    0.038      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
118000:    1.00    1.239    0.038      -125762    0 
118100:    1.00    1.002    0.026      -125774    0 
118200:    1.00    0.582    0.024      -125770    0 
118300:    1.00    0.036    0.026      -125775    0 
118400:    1.00    0.337    0.027      -125749    0 
118500:    1.00    0.400    0.030      -125757    0 
118600:    1.00    0.225    0.029      -125775    0 
118700:    1.00    0.346    0.035      -125758    0 
118800:    1.00    0.050    0.036      -125765    0 
118900:    1.00    0.426    0.030      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
119000:    1.00    1.100    0.029      -125771    0 
119100:    1.00    0.624    0.032      -125773    0 
119200:    1.00    0.713    0.028      -125780    0 
119300:    1.00    0.674    0.032      -125761    0 
119400:    1.00    0.724    0.033      -125767    0 
119500:    1.00    0.701    0.027      -125758    0 
119600:    1.00    0.543    0.024      -125769    0 
119700:    1.00    0.413    0.027      -125774    0 
119800:    1.00    0.584    0.025      -125772    0 
119900:    1.00    0.585    0.023      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
120000:    1.00    1.139    0.023      -125796    0 
120100:    1.00    1.230    0.023      -125770    0 
120200:    1.00    1.284    0.024      -125767    0 
120300:    1.00    1.178    0.022      -125761    0 
120400:    1.00    1.280    0.019      -125757    0 
120500:    1.00    1.640    0.027      -125748    0 
120600:    1.00    1.929    0.020      -125763    0 
120700:    1.00    2.364    0.025      -125747    0 
120800:    1.00    2.028    0.022      -125770    0 
120900:    1.00    1.926    0.018      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
121000:    1.00    2.115    0.026      -125771    0 
121100:    1.00    2.753    0.019      -125760    0 
121200:    1.00    2.764    0.023      -125756    0 
121300:    1.00    2.338    0.021      -125758    0 
121400:    1.00    2.460    0.015      -125775    0 
121500:    1.00    2.405    0.029      -125781    0 
121600:    1.00    2.437    0.032      -125753    0 
121700:    1.00    2.515    0.028      -125770    0 
121800:    1.00    2.403    0.029      -125749    0 
121900:    1.00    2.218    0.035      -125774    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
122000:    1.00    1.725    0.029      -125760    0 
122100:    1.00    1.742    0.030      -125762    0 
122200:    1.00    1.792    0.033      -125745    0 
122300:    1.00    1.629    0.032      -125751    0 
122400:    1.00    1.864    0.027      -125763    0 
122500:    1.00    1.857    0.037      -125763    0 
122600:    1.00    1.828    0.026      -125754    0 
122700:    1.00    2.233    0.026      -125764    0 
122800:    1.00    2.484    0.032      -125768    0 
122900:    1.00    2.253    0.030      -125750    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
123000:    1.00    1.794    0.028      -125752    0 
123100:    1.00    1.813    0.021      -125741    0 
123200:    1.00    1.962    0.028      -125744    0 
123300:    1.00    2.269    0.028      -125736    0 
123400:    1.00    2.567    0.026      -125754    0 
123500:    1.00    2.602    0.033      -125765    0 
123600:    1.00    2.706    0.032      -125783    0 
123700:    1.00    3.089    0.035      -125760    0 
123800:    1.00    3.247    0.036      -125740    0 
123900:    1.00    2.953    0.037      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
124000:    1.00    2.985    0.025      -125767    0 
124100:    1.00    2.804    0.026      -125770    0 
124200:    1.00    2.654    0.035      -125780    0 
124300:    1.00    2.316    0.031      -125760    0 
124400:    1.00    2.562    0.035      -125776    0 
124500:    1.00    2.812    0.028      -125763    0 
124600:    1.00    2.937    0.026      -125746    0 
124700:    1.00    3.291    0.042      -125740    0 
124800:    1.00    3.273    0.039      -125768    0 
124900:    1.00    3.251    0.048      -125751    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
125000:    1.00    3.383    0.039      -125733    0 
125100:    1.00    3.054    0.032      -125760    0 
125200:    1.00    2.777    0.033      -125754    0 
125300:    1.00    3.520    0.030      -125755    0 
125400:    1.00    3.330    0.033      -125752    0 
125500:    1.00    2.980    0.034      -125757    0 
125600:    1.00    2.923    0.030      -125760    0 
125700:    1.00    3.161    0.036      -125758    0 
125800:    1.00    3.304    0.028      -125759    0 
125900:    1.00    2.708    0.036      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
126000:    1.00    2.808    0.031      -125769    0 
126100:    1.00    2.776    0.035      -125767    0 
126200:    1.00    2.469    0.029      -125759    0 
126300:    1.00    2.819    0.038      -125778    0 
126400:    1.00    3.216    0.026      -125773    0 
126500:    1.00    2.640    0.031      -125754    0 
126600:    1.00    2.418    0.036      -125776    0 
126700:    1.00    2.397    0.033      -125778    0 
126800:    1.00    2.646    0.031      -125755    0 
126900:    1.00    2.543    0.026      -125751    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
127000:    1.00    2.153    0.027      -125748    0 
127100:    1.00    2.438    0.025      -125764    0 
127200:    1.00    2.230    0.026      -125757    0 
127300:    1.00    2.331    0.033      -125752    0 
127400:    1.00    2.490    0.036      -125766    0 
127500:    1.00    2.343    0.031      -125746    0 
127600:    1.00    2.453    0.039      -125780    0 
127700:    1.00    2.545    0.031      -125766    0 
127800:    1.00    2.598    0.032      -125764    0 
127900:    1.00    2.626    0.039      -125755    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
128000:    1.00    2.551    0.043      -125773    0 
128100:    1.00    2.149    0.043      -125760    0 
128200:    1.00    1.922    0.045      -125756    0 
128300:    1.00    2.020    0.037      -125768    0 
128400:    1.00    1.604    0.031      -125764    0 
128500:    1.00    1.127    0.029      -125775    0 
128600:    1.00    1.353    0.037      -125778    0 
128700:    1.00    1.448    0.044      -125758    0 
128800:    1.00    1.479    0.028      -125772    0 
128900:    1.00    1.895    0.027      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
129000:    1.00    1.578    0.030      -125758    0 
129100:    1.00    1.752    0.032      -125762    0 
129200:    1.00    1.886    0.034      -125764    0 
129300:    1.00    2.114    0.031      -125756    0 
129400:    1.00    1.959    0.038      -125765    0 
129500:    1.00    2.226    0.027      -125764    0 
129600:    1.00    2.479    0.027      -125754    0 
129700:    1.00    2.547    0.026      -125774    0 
129800:    1.00    2.659    0.027      -125776    0 
129900:    1.00    2.292    0.033      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
130000:    1.00    2.940    0.036      -125759    0 
130100:    1.00    2.918    0.026      -125765    0 
130200:    1.00    3.253    0.027      -125780    0 
130300:    1.00    3.820    0.025      -125767    0 
130400:    1.00    3.570    0.021      -125761    0 
130500:    1.00    4.382    0.020      -125776    0 
130600:    1.00    4.141    0.017      -125761    0 
130700:    1.00    3.989    0.020      -125757    0 
130800:    1.00    4.322    0.023      -125751    0 
130900:    1.00    4.600    0.032      -125781    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
131000:    1.00    4.660    0.031      -125776    0 
131100:    1.00    4.870    0.026      -125763    0 
131200:    1.00    5.155    0.030      -125764    0 
131300:    1.00    5.409    0.034      -125751    0 
131400:    1.00    5.612    0.033      -125782    0 
131500:    1.00    5.512    0.032      -125766    0 
131600:    1.00    5.557    0.038      -125756    0 
131700:    1.00    5.538    0.040      -125758    0 
131800:    1.00    5.324    0.032      -125771    0 
131900:    1.00    5.313    0.033      -125773    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
132000:    1.00    5.819    0.044      -125771    0 
132100:    1.00    5.866    0.045      -125757    0 
132200:    1.00    5.503    0.037      -125776    0 
132300:    1.00    5.788    0.029      -125784    0 
132400:    1.00    6.376    0.024      -125770    0 
132500:    1.00    6.536    0.028      -125753    0 
132600:    1.00    6.406    0.027      -125769    0 
132700:    1.00    7.077    0.031      -125762    0 
132800:    1.00    6.732    0.032      -125765    0 
132900:    1.00    6.509    0.027      -125753    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
133000:    1.00    6.503    0.024      -125774    0 
133100:    1.00    6.415    0.039      -125772    0 
133200:    1.00    6.027    0.029      -125777    0 
133300:    1.00    6.246    0.033      -125768    0 
133400:    1.00    6.004    0.028      -125765    0 
133500:    1.00    6.265    0.029      -125792    0 
133600:    1.00    6.895    0.034      -125756    0 
133700:    1.00    6.836    0.030      -125752    0 
133800:    1.00    7.150    0.024      -125766    0 
133900:    1.00    6.865    0.031      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
134000:    1.00    6.736    0.025      -125750    0 
134100:    1.00    6.644    0.025      -125743    0 
134200:    1.00    6.372    0.027      -125760    0 
134300:    1.00    6.577    0.028      -125756    0 
134400:    1.00    6.966    0.036      -125781    0 
134500:    1.00    6.929    0.036      -125762    0 
134600:    1.00    7.230    0.032      -125772    0 
134700:    1.00    7.353    0.038      -125777    0 
134800:    1.00    7.111    0.036      -125773    0 
134900:    1.00    7.266    0.030      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
135000:    1.00    7.478    0.031      -125757    0 
135100:    1.00    8.019    0.031      -125760    0 
135200:    1.00    7.993    0.032      -125776    0 
135300:    1.00    7.923    0.033      -125758    0 
135400:    1.00    8.061    0.028      -125756    0 
135500:    1.00    8.297    0.029      -125774    0 
135600:    1.00    8.346    0.043      -125776    0 
135700:    1.00    8.772    0.032      -125773    0 
135800:    1.00    8.716    0.026      -125749    0 
135900:    1.00    8.786    0.035      -125751    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
136000:    1.00    8.773    0.025      -125764    0 
136100:    1.00    8.605    0.026      -125761    0 
136200:    1.00    8.664    0.024      -125755    0 
136300:    1.00    8.494    0.026      -125763    0 
136400:    1.00    8.340    0.026      -125780    0 
136500:    1.00    8.409    0.028      -125773    0 
136600:    1.00    8.152    0.040      -125770    0 
136700:    1.00    8.406    0.042      -125772    0 
136800:    1.00    8.230    0.039      -125765    0 
136900:    1.00    8.103    0.031      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
137000:    1.00    7.937    0.026      -125765    0 
137100:    1.00    8.130    0.023      -125741    0 
137200:    1.00    7.794    0.026      -125770    0 
137300:    1.00    7.399    0.022      -125747    0 
137400:    1.00    7.427    0.024      -125768    0 
137500:    1.00    7.607    0.025      -125763    0 
137600:    1.00    7.741    0.031      -125761    0 
137700:    1.00    7.741    0.026      -125759    0 
137800:    1.00    7.908    0.028      -125747    0 
137900:    1.00    7.975    0.022      -125756    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
138000:    1.00    8.171    0.018      -125756    0 
138100:    1.00    8.678    0.020      -125756    0 
138200:    1.00    8.755    0.039      -125747    0 
138300:    1.00    8.802    0.029      -125768    0 
138400:    1.00    8.897    0.027      -125767    0 
138500:    1.00    8.877    0.025      -125757    0 
138600:    1.00    9.169    0.023      -125768    0 
138700:    1.00    9.104    0.027      -125762    0 
138800:    1.00    9.368    0.021      -125762    0 
138900:    1.00    9.110    0.021      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
139000:    1.00    9.152    0.018      -125745    0 
139100:    1.00    9.240    0.018      -125744    0 
139200:    1.00    9.436    0.021      -125751    0 
139300:    1.00    9.553    0.023      -125758    0 
139400:    1.00    9.491    0.026      -125759    0 
139500:    1.00    9.883    0.028      -125765    0 
139600:    1.00    9.863    0.035      -125757    0 
139700:    1.00    9.977    0.039      -125773    0 
139800:    1.00    9.996    0.040      -125763    0 
139900:    1.00    9.863    0.039      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
140000:    1.00    9.551    0.036      -125761    0 
140100:    1.00    9.870    0.036      -125775    0 
140200:    1.00    9.415    0.035      -125758    0 
140300:    1.00    8.961    0.039      -125768    0 
140400:    1.00    9.060    0.030      -125756    0 
140500:    1.00    9.077    0.031      -125771    0 
140600:    1.00    8.883    0.035      -125785    0 
140700:    1.00    9.057    0.034      -125762    0 
140800:    1.00    8.729    0.028      -125769    0 
140900:    1.00    8.605    0.038      -125788    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
141000:    1.00    8.642    0.039      -125769    0 
141100:    1.00    9.216    0.033      -125779    0 
141200:    1.00    8.888    0.039      -125776    0 
141300:    1.00    9.202    0.029      -125760    0 
141400:    1.00    9.494    0.031      -125765    0 
141500:    1.00    9.388    0.032      -125778    0 
141600:    1.00    9.375    0.032      -125735    0 
141700:    1.00    9.336    0.034      -125784    0 
141800:    1.00    9.376    0.031      -125763    0 
141900:    1.00    9.398    0.026      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
142000:    1.00    9.703    0.029      -125769    0 
142100:    1.00    9.940    0.022      -125777    0 
142200:    1.00    9.970    0.033      -125758    0 
142300:    1.00    9.736    0.039      -125754    0 
142400:    1.00    9.688    0.028      -125750    0 
142500:    1.00    9.684    0.037      -125749    0 
142600:    1.00    9.508    0.040      -125770    0 
142700:    1.00    9.610    0.032      -125775    0 
142800:    1.00    9.550    0.028      -125786    0 
142900:    1.00    9.140    0.035      -125784    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
143000:    1.00    9.138    0.037      -125790    0 
143100:    1.00    9.111    0.042      -125761    0 
143200:    1.00    9.607    0.036      -125756    0 
143300:    1.00    9.406    0.029      -125755    0 
143400:    1.00    8.825    0.034      -125765    0 
143500:    1.00    8.648    0.024      -125770    0 
143600:    1.00    8.626    0.021      -125751    0 
143700:    1.00    8.467    0.025      -125784    0 
143800:    1.00    8.684    0.024      -125770    0 
143900:    1.00    8.378    0.027      -125777    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
144000:    1.00    7.912    0.028      -125754    0 
144100:    1.00    7.949    0.030      -125778    0 
144200:    1.00    8.076    0.024      -125773    0 
144300:    1.00    8.281    0.035      -125759    0 
144400:    1.00    8.356    0.031      -125774    0 
144500:    1.00    8.000    0.032      -125748    0 
144600:    1.00    8.283    0.027      -125754    0 
144700:    1.00    8.157    0.023      -125756    0 
144800:    1.00    8.204    0.028      -125766    0 
144900:    1.00    8.141    0.027      -125773    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
145000:    1.00    7.717    0.023      -125759    0 
145100:    1.00    7.961    0.027      -125753    0 
145200:    1.00    7.952    0.026      -125756    0 
145300:    1.00    8.096    0.029      -125778    0 
145400:    1.00    8.206    0.025      -125751    0 
145500:    1.00    8.172    0.042      -125756    0 
145600:    1.00    7.961    0.037      -125761    0 
145700:    1.00    7.789    0.037      -125772    0 
145800:    1.00    7.937    0.037      -125763    0 
145900:    1.00    8.100    0.029      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
146000:    1.00    7.938    0.023      -125774    0 
146100:    1.00    8.000    0.030      -125761    0 
146200:    1.00    8.214    0.034      -125752    0 
146300:    1.00    8.587    0.037      -125765    0 
146400:    1.00    8.085    0.034      -125751    0 
146500:    1.00    7.802    0.026      -125758    0 
146600:    1.00    7.661    0.027      -125744    0 
146700:    1.00    7.755    0.046      -125770    0 
146800:    1.00    7.259    0.036      -125766    0 
146900:    1.00    7.266    0.034      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
147000:    1.00    7.054    0.027      -125753    0 
147100:    1.00    7.276    0.024      -125777    0 
147200:    1.00    7.026    0.026      -125752    0 
147300:    1.00    6.774    0.027      -125766    0 
147400:    1.00    6.357    0.050      -125761    0 
147500:    1.00    6.608    0.042      -125762    0 
147600:    1.00    6.460    0.044      -125764    0 
147700:    1.00    6.617    0.041      -125767    0 
147800:    1.00    6.577    0.039      -125758    0 
147900:    1.00    6.690    0.041      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
148000:    1.00    7.200    0.034      -125761    0 
148100:    1.00    7.423    0.027      -125767    0 
148200:    1.00    7.316    0.029      -125753    0 
148300:    1.00    7.330    0.031      -125772    0 
148400:    1.00    7.808    0.034      -125767    0 
148500:    1.00    7.895    0.027      -125764    0 
148600:    1.00    8.054    0.024      -125767    0 
148700:    1.00    8.344    0.024      -125766    0 
148800:    1.00    7.927    0.020      -125764    0 
148900:    1.00    7.948    0.019      -125754    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
149000:    1.00    7.658    0.020      -125761    0 
149100:    1.00    8.182    0.015      -125745    0 
149200:    1.00    8.088    0.015      -125768    0 
149300:    1.00    8.132    0.015      -125752    0 
149400:    1.00    8.189    0.014      -125753    0 
149500:    1.00    8.574    0.020      -125765    0 
149600:    1.00    8.464    0.028      -125761    0 
149700:    1.00    8.466    0.024      -125763    0 
149800:    1.00    8.184    0.022      -125753    0 
149900:    1.00    7.775    0.023      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
150000:    1.00    7.221    0.033      -125759    0 
150100:    1.00    7.649    0.021      -125765    0 
150200:    1.00    7.955    0.028      -125755    0 
150300:    1.00    8.447    0.022      -125769    0 
150400:    1.00    8.347    0.034      -125774    0 
150500:    1.00    8.382    0.033      -125755    0 
150600:    1.00    8.239    0.029      -125745    0 
150700:    1.00    8.321    0.027      -125778    0 
150800:    1.00    8.524    0.030      -125753    0 
150900:    1.00    8.792    0.038      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
151000:    1.00    8.650    0.044      -125751    0 
151100:    1.00    8.621    0.038      -125762    0 
151200:    1.00    8.835    0.042      -125761    0 
151300:    1.00    8.552    0.034      -125770    0 
151400:    1.00    8.837    0.036      -125755    0 
151500:    1.00    8.494    0.041      -125778    0 
151600:    1.00    8.533    0.030      -125782    0 
151700:    1.00    8.656    0.033      -125779    0 
151800:    1.00    8.608    0.029      -125767    0 
151900:    1.00    8.298    0.034      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
152000:    1.00    8.552    0.032      -125762    0 
152100:    1.00    8.901    0.031      -125741    0 
152200:    1.00    8.906    0.036      -125771    0 
152300:    1.00    8.868    0.046      -125761    0 
152400:    1.00    9.128    0.030      -125743    0 
152500:    1.00    8.951    0.035      -125749    0 
152600:    1.00    8.561    0.028      -125768    0 
152700:    1.00    8.171    0.023      -125760    0 
152800:    1.00    8.145    0.028      -125760    0 
152900:    1.00    7.783    0.044      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
153000:    1.00    7.903    0.035      -125771    0 
153100:    1.00    7.974    0.028      -125784    0 
153200:    1.00    8.612    0.032      -125757    0 
153300:    1.00    8.717    0.028      -125776    0 
153400:    1.00    8.508    0.022      -125763    0 
153500:    1.00    8.467    0.028      -125763    0 
153600:    1.00    8.667    0.037      -125770    0 
153700:    1.00    8.890    0.030      -125756    0 
153800:    1.00    8.820    0.032      -125769    0 
153900:    1.00    8.327    0.032      -125751    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
154000:    1.00    8.308    0.029      -125777    0 
154100:    1.00    8.591    0.027      -125747    0 
154200:    1.00    8.496    0.028      -125759    0 
154300:    1.00    8.643    0.031      -125767    0 
154400:    1.00    8.735    0.042      -125760    0 
154500:    1.00    8.531    0.030      -125771    0 
154600:    1.00    8.742    0.034      -125757    0 
154700:    1.00    8.862    0.031      -125748    0 
154800:    1.00    8.812    0.040      -125759    0 
154900:    1.00    8.793    0.030      -125755    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
155000:    1.00    8.811    0.027      -125761    0 
155100:    1.00    9.142    0.022      -125771    0 
155200:    1.00    9.011    0.030      -125763    0 
155300:    1.00    8.984    0.026      -125750    0 
155400:    1.00    8.786    0.024      -125737    0 
155500:    1.00    8.992    0.022      -125760    0 
155600:    1.00    9.212    0.022      -125756    0 
155700:    1.00    9.195    0.024      -125769    0 
155800:    1.00    9.066    0.032      -125760    0 
155900:    1.00    9.206    0.032      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
156000:    1.00    8.809    0.036      -125762    0 
156100:    1.00    8.769    0.024      -125767    0 
156200:    1.00    8.858    0.035      -125765    0 
156300:    1.00    9.125    0.043      -125765    0 
156400:    1.00    9.215    0.037      -125761    0 
156500:    1.00    8.926    0.036      -125771    0 
156600:    1.00    8.954    0.055      -125770    0 
156700:    1.00    9.000    0.034      -125761    0 
156800:    1.00    8.605    0.033      -125778    0 
156900:    1.00    8.278    0.032      -125775    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
157000:    1.00    7.971    0.036      -125763    0 
157100:    1.00    8.257    0.037      -125763    0 
157200:    1.00    8.339    0.033      -125766    0 
157300:    1.00    7.570    0.033      -125745    0 
157400:    1.00    7.605    0.034      -125758    0 
157500:    1.00    7.671    0.033      -125761    0 
157600:    1.00    7.500    0.034      -125773    0 
157700:    1.00    7.422    0.036      -125778    0 
157800:    1.00    7.533    0.037      -125752    0 
157900:    1.00    7.241    0.032      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
158000:    1.00    7.486    0.040      -125764    0 
158100:    1.00    7.108    0.033      -125758    0 
158200:    1.00    7.175    0.040      -125760    0 
158300:    1.00    7.682    0.029      -125748    0 
158400:    1.00    7.499    0.034      -125766    0 
158500:    1.00    7.438    0.031      -125777    0 
