

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
135800:    1.00    7.309    0.047      -125765    0 
135900:    1.00    7.410    0.036      -125758    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
136000:    1.00    7.295    0.029      -125763    0 
136100:    1.00    7.733    0.031      -125748    0 
136200:    1.00    7.483    0.040      -125756    0 
136300:    1.00    7.635    0.038      -125784    0 
136400:    1.00    7.539    0.040      -125771    0 
136500:    1.00    7.132    0.034      -125766    0 
136600:    1.00    6.848    0.036      -125756    0 
136700:    1.00    7.057    0.027      -125759    0 
136800:    1.00    6.365    0.025      -125766    0 
136900:    1.00    6.266    0.028      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
137000:    1.00    6.296    0.024      -125748    0 
137100:    1.00    6.235    0.023      -125760    0 
137200:    1.00    6.422    0.020      -125750    0 
137300:    1.00    6.696    0.019      -125772    0 
137400:    1.00    6.883    0.016      -125770    0 
137500:    1.00    6.663    0.019      -125760    0 
137600:    1.00    6.403    0.019      -125761    0 
137700:    1.00    6.199    0.018      -125790    0 
137800:    1.00    6.504    0.031      -125745    0 
137900:    1.00    6.876    0.027      -125749    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
138000:    1.00    6.818    0.020      -125763    0 
138100:    1.00    6.526    0.018      -125763    0 
138200:    1.00    6.696    0.019      -125764    0 
138300:    1.00    7.015    0.022      -125760    0 
138400:    1.00    6.552    0.021      -125768    0 
138500:    1.00    6.641    0.023      -125778    0 
138600:    1.00    6.838    0.023      -125760    0 
138700:    1.00    6.690    0.028      -125766    0 
138800:    1.00    7.041    0.023      -125761    0 
138900:    1.00    6.827    0.034      -125776    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
139000:    1.00    7.371    0.026      -125753    0 
139100:    1.00    6.783    0.022      -125769    0 
139200:    1.00    6.748    0.022      -125761    0 
139300:    1.00    6.760    0.026      -125775    0 
139400:    1.00    6.416    0.027      -125760    0 
139500:    1.00    6.584    0.026      -125766    0 
139600:    1.00    6.519    0.025      -125755    0 
139700:    1.00    7.098    0.021      -125750    0 
139800:    1.00    7.225    0.023      -125782    0 
139900:    1.00    7.142    0.022      -125751    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
140000:    1.00    6.865    0.021      -125787    0 
140100:    1.00    7.062    0.021      -125758    0 
140200:    1.00    7.010    0.022      -125750    0 
140300:    1.00    6.558    0.023      -125760    0 
140400:    1.00    6.432    0.024      -125767    0 
140500:    1.00    6.375    0.019      -125762    0 
140600:    1.00    6.419    0.028      -125774    0 
140700:    1.00    6.474    0.030      -125763    0 
140800:    1.00    6.372    0.029      -125745    0 
140900:    1.00    6.672    0.031      -125780    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
141000:    1.00    6.934    0.027      -125765    0 
141100:    1.00    6.706    0.020      -125768    0 
141200:    1.00    7.206    0.024      -125759    0 
141300:    1.00    7.225    0.022      -125770    0 
141400:    1.00    7.085    0.031      -125765    0 
141500:    1.00    7.357    0.031      -125761    0 
141600:    1.00    7.232    0.034      -125773    0 
141700:    1.00    7.329    0.029      -125774    0 
141800:    1.00    7.423    0.045      -125767    0 
141900:    1.00    6.922    0.035      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
142000:    1.00    7.243    0.029      -125759    0 
142100:    1.00    6.766    0.029      -125760    0 
142200:    1.00    6.810    0.034      -125762    0 
142300:    1.00    6.952    0.033      -125760    0 
142400:    1.00    6.674    0.033      -125766    0 
142500:    1.00    6.971    0.032      -125771    0 
142600:    1.00    6.854    0.033      -125766    0 
142700:    1.00    6.723    0.031      -125768    0 
142800:    1.00    7.111    0.032      -125776    0 
142900:    1.00    7.184    0.024      -125777    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
143000:    1.00    7.259    0.022      -125763    0 
143100:    1.00    7.209    0.019      -125774    0 
143200:    1.00    7.329    0.017      -125742    0 
143300:    1.00    7.627    0.017      -125782    0 
143400:    1.00    7.942    0.020      -125772    0 
143500:    1.00    7.995    0.021      -125772    0 
143600:    1.00    7.629    0.018      -125770    0 
143700:    1.00    7.254    0.030      -125748    0 
143800:    1.00    7.656    0.040      -125763    0 
143900:    1.00    7.636    0.038      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
144000:    1.00    7.425    0.028      -125765    0 
144100:    1.00    7.288    0.028      -125761    0 
144200:    1.00    7.361    0.033      -125766    0 
144300:    1.00    6.927    0.038      -125754    0 
144400:    1.00    6.697    0.036      -125749    0 
144500:    1.00    6.824    0.033      -125772    0 
144600:    1.00    6.589    0.031      -125772    0 
144700:    1.00    6.748    0.029      -125763    0 
144800:    1.00    6.737    0.029      -125759    0 
144900:    1.00    7.033    0.032      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
145000:    1.00    6.921    0.030      -125755    0 
145100:    1.00    6.976    0.024      -125768    0 
145200:    1.00    7.682    0.026      -125764    0 
145300:    1.00    7.413    0.026      -125755    0 
145400:    1.00    7.636    0.022      -125754    0 
145500:    1.00    7.940    0.025      -125744    0 
145600:    1.00    7.852    0.033      -125754    0 
145700:    1.00    7.893    0.025      -125770    0 
145800:    1.00    7.751    0.029      -125762    0 
145900:    1.00    7.815    0.030      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
146000:    1.00    7.849    0.032      -125754    0 
146100:    1.00    7.816    0.035      -125759    0 
146200:    1.00    7.666    0.029      -125748    0 
146300:    1.00    8.024    0.031      -125764    0 
146400:    1.00    7.551    0.029      -125765    0 
146500:    1.00    7.326    0.024      -125765    0 
146600:    1.00    7.356    0.031      -125761    0 
146700:    1.00    7.665    0.034      -125763    0 
146800:    1.00    7.768    0.047      -125772    0 
146900:    1.00    7.550    0.043      -125782    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
147000:    1.00    7.812    0.032      -125762    0 
147100:    1.00    8.036    0.034      -125770    0 
147200:    1.00    7.985    0.032      -125763    0 
147300:    1.00    7.972    0.024      -125773    0 
147400:    1.00    7.736    0.025      -125779    0 
147500:    1.00    8.099    0.034      -125761    0 
147600:    1.00    7.760    0.027      -125778    0 
147700:    1.00    7.822    0.033      -125765    0 
147800:    1.00    7.795    0.027      -125752    0 
147900:    1.00    8.347    0.036      -125775    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
148000:    1.00    8.438    0.030      -125760    0 
148100:    1.00    8.506    0.034      -125747    0 
148200:    1.00    8.316    0.033      -125756    0 
148300:    1.00    8.385    0.034      -125759    0 
148400:    1.00    8.343    0.035      -125759    0 
148500:    1.00    8.526    0.031      -125754    0 
148600:    1.00    8.050    0.027      -125776    0 
148700:    1.00    7.838    0.035      -125755    0 
148800:    1.00    7.983    0.030      -125764    0 
148900:    1.00    7.515    0.022      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
149000:    1.00    7.482    0.028      -125777    0 
149100:    1.00    7.689    0.041      -125787    0 
149200:    1.00    7.377    0.031      -125760    0 
149300:    1.00    7.890    0.025      -125782    0 
149400:    1.00    7.673    0.030      -125746    0 
149500:    1.00    7.586    0.034      -125754    0 
149600:    1.00    7.714    0.022      -125769    0 
149700:    1.00    7.754    0.033      -125775    0 
149800:    1.00    7.638    0.023      -125750    0 
149900:    1.00    7.753    0.024      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
150000:    1.00    7.313    0.029      -125759    0 
150100:    1.00    7.568    0.037      -125764    0 
150200:    1.00    7.247    0.031      -125743    0 
150300:    1.00    7.589    0.027      -125755    0 
150400:    1.00    7.930    0.023      -125783    0 
150500:    1.00    7.665    0.036      -125767    0 
150600:    1.00    7.315    0.026      -125766    0 
150700:    1.00    7.783    0.027      -125768    0 
150800:    1.00    8.005    0.033      -125773    0 
150900:    1.00    8.141    0.037      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
151000:    1.00    8.163    0.032      -125749    0 
151100:    1.00    8.449    0.032      -125762    0 
151200:    1.00    8.621    0.038      -125783    0 
151300:    1.00    8.808    0.034      -125788    0 
151400:    1.00    9.037    0.027      -125753    0 
151500:    1.00    9.241    0.029      -125753    0 
151600:    1.00    8.866    0.021      -125773    0 
151700:    1.00    9.015    0.017      -125777    0 
151800:    1.00    8.703    0.019      -125755    0 
151900:    1.00    8.789    0.017      -125774    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
152000:    1.00    9.299    0.019      -125763    0 
152100:    1.00    9.071    0.022      -125770    0 
152200:    1.00    8.700    0.027      -125773    0 
152300:    1.00    8.795    0.031      -125763    0 
152400:    1.00    8.976    0.028      -125770    0 
152500:    1.00    8.886    0.030      -125772    0 
152600:    1.00    8.701    0.031      -125759    0 
152700:    1.00    8.711    0.029      -125763    0 
152800:    1.00    8.688    0.030      -125764    0 
152900:    1.00    8.794    0.032      -125744    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
153000:    1.00    8.486    0.036      -125757    0 
153100:    1.00    8.461    0.033      -125768    0 
153200:    1.00    8.454    0.031      -125753    0 
153300:    1.00    8.187    0.032      -125773    0 
153400:    1.00    8.071    0.032      -125766    0 
153500:    1.00    8.009    0.030      -125766    0 
153600:    1.00    8.259    0.044      -125762    0 
153700:    1.00    8.082    0.042      -125761    0 
153800:    1.00    7.856    0.026      -125763    0 
153900:    1.00    7.492    0.033      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
154000:    1.00    7.260    0.037      -125758    0 
154100:    1.00    7.221    0.037      -125770    0 
154200:    1.00    7.210    0.026      -125781    0 
154300:    1.00    6.974    0.035      -125765    0 
154400:    1.00    7.000    0.031      -125770    0 
154500:    1.00    6.839    0.032      -125767    0 
154600:    1.00    6.961    0.041      -125774    0 
154700:    1.00    6.836    0.028      -125757    0 
154800:    1.00    7.177    0.030      -125759    0 
154900:    1.00    6.976    0.030      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
155000:    1.00    6.651    0.026      -125750    0 
155100:    1.00    6.686    0.024      -125779    0 
155200:    1.00    6.630    0.023      -125770    0 
155300:    1.00    6.316    0.035      -125746    0 
155400:    1.00    5.942    0.035      -125788    0 
155500:    1.00    6.139    0.032      -125765    0 
155600:    1.00    5.906    0.034      -125757    0 
155700:    1.00    6.131    0.039      -125751    0 
155800:    1.00    6.297    0.031      -125753    0 
155900:    1.00    6.473    0.031      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
156000:    1.00    6.276    0.026      -125742    0 
156100:    1.00    6.199    0.023      -125762    0 
156200:    1.00    6.101    0.025      -125772    0 
156300:    1.00    6.175    0.026      -125765    0 
156400:    1.00    6.343    0.023      -125757    0 
156500:    1.00    6.503    0.030      -125758    0 
156600:    1.00    6.395    0.029      -125753    0 
156700:    1.00    6.495    0.033      -125783    0 
156800:    1.00    6.291    0.033      -125759    0 
156900:    1.00    6.146    0.037      -125744    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
157000:    1.00    6.470    0.032      -125773    0 
157100:    1.00    6.299    0.040      -125750    0 
157200:    1.00    6.553    0.030      -125743    0 
157300:    1.00    6.341    0.033      -125755    0 
157400:    1.00    6.605    0.031      -125754    0 
157500:    1.00    6.679    0.025      -125768    0 
157600:    1.00    6.800    0.022      -125748    0 
157700:    1.00    6.888    0.030      -125766    0 
157800:    1.00    7.340    0.030      -125749    0 
157900:    1.00    7.187    0.036      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
158000:    1.00    7.249    0.035      -125765    0 
158100:    1.00    7.397    0.036      -125756    0 
158200:    1.00    6.956    0.034      -125770    0 
158300:    1.00    7.066    0.034      -125760    0 
158400:    1.00    7.204    0.030      -125769    0 
158500:    1.00    6.909    0.032      -125741    0 
158600:    1.00    6.790    0.033      -125749    0 
158700:    1.00    7.043    0.022      -125781    0 
158800:    1.00    6.879    0.027      -125762    0 
158900:    1.00    7.280    0.024      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
159000:    1.00    7.235    0.028      -125772    0 
159100:    1.00    7.374    0.035      -125754    0 
159200:    1.00    7.693    0.031      -125767    0 
159300:    1.00    7.955    0.034      -125760    0 
159400:    1.00    7.744    0.032      -125776    0 
159500:    1.00    7.788    0.030      -125769    0 
159600:    1.00    7.355    0.027      -125760    0 
159700:    1.00    7.635    0.029      -125770    0 
159800:    1.00    7.002    0.035      -125768    0 
159900:    1.00    6.989    0.036      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
160000:    1.00    7.207    0.030      -125768    0 
160100:    1.00    7.175    0.028      -125768    0 
160200:    1.00    6.823    0.021      -125763    0 
160300:    1.00    6.822    0.020      -125769    0 
160400:    1.00    7.060    0.019      -125756    0 
160500:    1.00    6.856    0.021      -125758    0 
160600:    1.00    6.867    0.022      -125766    0 
160700:    1.00    7.047    0.030      -125744    0 
160800:    1.00    6.892    0.029      -125763    0 
160900:    1.00    7.012    0.034      -125748    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
161000:    1.00    6.980    0.029      -125752    0 
161100:    1.00    7.096    0.024      -125768    0 
161200:    1.00    7.703    0.037      -125762    0 
161300:    1.00    7.923    0.030      -125748    0 
161400:    1.00    7.875    0.033      -125752    0 
161500:    1.00    7.945    0.030      -125770    0 
161600:    1.00    7.768    0.044      -125766    0 
161700:    1.00    7.751    0.027      -125765    0 
161800:    1.00    8.163    0.027      -125769    0 
161900:    1.00    8.176    0.033      -125774    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
162000:    1.00    7.722    0.031      -125768    0 
162100:    1.00    7.343    0.028      -125760    0 
162200:    1.00    7.684    0.032      -125750    0 
162300:    1.00    7.657    0.030      -125766    0 
162400:    1.00    8.012    0.028      -125763    0 
162500:    1.00    7.911    0.030      -125765    0 
162600:    1.00    7.909    0.026      -125765    0 
162700:    1.00    8.077    0.032      -125770    0 
162800:    1.00    8.051    0.027      -125747    0 
162900:    1.00    7.929    0.028      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
163000:    1.00    7.799    0.029      -125763    0 
163100:    1.00    7.809    0.027      -125761    0 
163200:    1.00    8.169    0.035      -125754    0 
163300:    1.00    8.359    0.023      -125770    0 
163400:    1.00    8.415    0.029      -125777    0 
163500:    1.00    8.691    0.027      -125764    0 
163600:    1.00    8.573    0.031      -125753    0 
163700:    1.00    9.070    0.035      -125761    0 
163800:    1.00    8.955    0.031      -125762    0 
163900:    1.00    8.848    0.034      -125752    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
164000:    1.00    8.482    0.031      -125776    0 
164100:    1.00    8.360    0.029      -125772    0 
164200:    1.00    8.430    0.029      -125757    0 
164300:    1.00    8.514    0.034      -125771    0 
164400:    1.00    8.646    0.034      -125747    0 
164500:    1.00    8.447    0.036      -125764    0 
164600:    1.00    8.482    0.039      -125770    0 
164700:    1.00    8.168    0.026      -125758    0 
164800:    1.00    8.242    0.029      -125757    0 
164900:    1.00    7.828    0.030      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
165000:    1.00    8.082    0.030      -125765    0 
165100:    1.00    8.373    0.040      -125762    0 
165200:    1.00    8.042    0.037      -125755    0 
165300:    1.00    8.025    0.037      -125762    0 
165400:    1.00    8.417    0.024      -125761    0 
165500:    1.00    8.356    0.027      -125771    0 
165600:    1.00    8.423    0.029      -125780    0 
165700:    1.00    8.160    0.032      -125754    0 
165800:    1.00    8.330    0.033      -125791    0 
165900:    1.00    8.571    0.031      -125775    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
166000:    1.00    9.026    0.030      -125759    0 
166100:    1.00    9.514    0.032      -125757    0 
166200:    1.00    9.223    0.029      -125772    0 
166300:    1.00    9.476    0.031      -125760    0 
166400:    1.00    9.333    0.024      -125751    0 
166500:    1.00    9.824    0.024      -125764    0 
166600:    1.00    9.879    0.026      -125763    0 
166700:    1.00    9.971    0.025      -125761    0 
166800:    1.00    9.621    0.030      -125759    0 
166900:    1.00    9.264    0.029      -125747    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
167000:    1.00    8.926    0.027      -125766    0 
167100:    1.00    8.622    0.023      -125762    0 
167200:    1.00    8.216    0.025      -125757    0 
167300:    1.00    8.203    0.033      -125778    0 
167400:    1.00    8.213    0.025      -125752    0 
167500:    1.00    7.890    0.034      -125754    0 
167600:    1.00    7.821    0.035      -125758    0 
167700:    1.00    7.865    0.026      -125777    0 
167800:    1.00    7.965    0.029      -125754    0 
167900:    1.00    7.705    0.026      -125755    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
168000:    1.00    7.485    0.025      -125767    0 
168100:    1.00    7.312    0.027      -125754    0 
168200:    1.00    7.013    0.037      -125753    0 
168300:    1.00    6.854    0.045      -125760    0 
168400:    1.00    7.429    0.032      -125769    0 
168500:    1.00    6.929    0.031      -125769    0 
168600:    1.00    6.536    0.027      -125753    0 
168700:    1.00    6.333    0.025      -125762    0 
168800:    1.00    6.305    0.033      -125760    0 
168900:    1.00    6.384    0.030      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
169000:    1.00    6.726    0.028      -125762    0 
169100:    1.00    6.904    0.027      -125771    0 
169200:    1.00    6.956    0.027      -125773    0 
169300:    1.00    7.096    0.029      -125772    0 
169400:    1.00    7.214    0.030      -125781    0 
169500:    1.00    7.688    0.040      -125767    0 
169600:    1.00    7.520    0.041      -125754    0 
169700:    1.00    7.640    0.039      -125777    0 
169800:    1.00    7.776    0.035      -125758    0 
169900:    1.00    7.331    0.039      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
170000:    1.00    7.165    0.029      -125758    0 
170100:    1.00    7.099    0.034      -125776    0 
170200:    1.00    6.851    0.032      -125771    0 
170300:    1.00    6.995    0.032      -125768    0 
170400:    1.00    6.723    0.027      -125760    0 
170500:    1.00    6.561    0.028      -125776    0 
170600:    1.00    6.294    0.033      -125770    0 
170700:    1.00    6.000    0.036      -125754    0 
170800:    1.00    6.187    0.038      -125774    0 
170900:    1.00    6.351    0.034      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
171000:    1.00    6.750    0.036      -125756    0 
171100:    1.00    6.611    0.028      -125759    0 
171200:    1.00    6.821    0.025      -125770    0 
171300:    1.00    6.672    0.034      -125764    0 
171400:    1.00    6.748    0.031      -125760    0 
171500:    1.00    6.299    0.030      -125793    0 
171600:    1.00    6.417    0.030      -125794    0 
171700:    1.00    6.559    0.035      -125765    0 
171800:    1.00    6.779    0.028      -125760    0 
171900:    1.00    6.894    0.030      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
172000:    1.00    6.901    0.029      -125796    0 
172100:    1.00    6.723    0.022      -125761    0 
172200:    1.00    6.771    0.019      -125778    0 
172300:    1.00    7.006    0.026      -125765    0 
172400:    1.00    7.283    0.027      -125764    0 
172500:    1.00    7.448    0.031      -125765    0 
172600:    1.00    7.476    0.024      -125781    0 
172700:    1.00    7.354    0.022      -125753    0 
172800:    1.00    7.231    0.025      -125753    0 
172900:    1.00    7.132    0.028      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
173000:    1.00    7.049    0.030      -125755    0 
173100:    1.00    7.142    0.033      -125762    0 
173200:    1.00    6.983    0.023      -125760    0 
173300:    1.00    6.990    0.036      -125750    0 
173400:    1.00    6.694    0.032      -125773    0 
173500:    1.00    6.726    0.025      -125776    0 
173600:    1.00    6.864    0.028      -125761    0 
173700:    1.00    6.772    0.023      -125767    0 
173800:    1.00    6.862    0.032      -125769    0 
173900:    1.00    6.668    0.036      -125747    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
174000:    1.00    6.112    0.036      -125770    0 
174100:    1.00    5.666    0.037      -125777    0 
174200:    1.00    6.022    0.030      -125775    0 
174300:    1.00    5.945    0.031      -125757    0 
174400:    1.00    6.000    0.030      -125748    0 
174500:    1.00    5.879    0.026      -125756    0 
174600:    1.00    5.998    0.032      -125756    0 
174700:    1.00    6.273    0.030      -125757    0 
174800:    1.00    6.389    0.027      -125758    0 
174900:    1.00    6.237    0.026      -125776    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
175000:    1.00    6.266    0.028      -125773    0 
175100:    1.00    6.416    0.028      -125752    0 
175200:    1.00    6.604    0.027      -125773    0 
175300:    1.00    7.015    0.037      -125766    0 
175400:    1.00    6.847    0.033      -125770    0 
175500:    1.00    6.389    0.041      -125752    0 
175600:    1.00    6.576    0.029      -125751    0 
175700:    1.00    6.378    0.042      -125757    0 
175800:    1.00    6.605    0.033      -125749    0 
175900:    1.00    7.193    0.035      -125773    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
176000:    1.00    7.231    0.036      -125770    0 
176100:    1.00    7.977    0.035      -125753    0 
176200:    1.00    7.879    0.029      -125782    0 
176300:    1.00    8.052    0.038      -125758    0 
176400:    1.00    8.324    0.036      -125783    0 
176500:    1.00    8.102    0.034      -125756    0 
176600:    1.00    8.097    0.040      -125762    0 
176700:    1.00    8.146    0.044      -125756    0 
176800:    1.00    8.457    0.038      -125776    0 
176900:    1.00    8.562    0.029      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
177000:    1.00    8.119    0.021      -125760    0 
177100:    1.00    8.160    0.028      -125761    0 
177200:    1.00    8.389    0.036      -125780    0 
177300:    1.00    8.530    0.031      -125762    0 
177400:    1.00    8.259    0.040      -125743    0 
177500:    1.00    7.981    0.028      -125772    0 
177600:    1.00    8.010    0.023      -125775    0 
177700:    1.00    7.903    0.028      -125765    0 
177800:    1.00    7.835    0.038      -125758    0 
177900:    1.00    7.872    0.027      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
178000:    1.00    7.770    0.030      -125766    0 
178100:    1.00    7.637    0.031      -125772    0 
178200:    1.00    7.735    0.029      -125759    0 
178300:    1.00    7.773    0.032      -125750    0 
178400:    1.00    7.767    0.031      -125799    0 
178500:    1.00    7.817    0.033      -125772    0 
178600:    1.00    7.885    0.025      -125750    0 
178700:    1.00    8.032    0.031      -125757    0 
178800:    1.00    7.680    0.030      -125762    0 
178900:    1.00    8.205    0.041      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
179000:    1.00    8.083    0.029      -125761    0 
179100:    1.00    8.176    0.020      -125766    0 
179200:    1.00    8.137    0.032      -125759    0 
179300:    1.00    8.338    0.030      -125779    0 
179400:    1.00    8.654    0.033      -125781    0 
179500:    1.00    8.393    0.028      -125742    0 
179600:    1.00    8.580    0.039      -125755    0 
179700:    1.00    8.401    0.027      -125763    0 
179800:    1.00    8.110    0.026      -125754    0 
179900:    1.00    8.322    0.032      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
180000:    1.00    8.265    0.033      -125773    0 
180100:    1.00    8.584    0.031      -125756    0 
180200:    1.00    8.877    0.028      -125746    0 
180300:    1.00    8.716    0.029      -125769    0 
180400:    1.00    8.756    0.029      -125759    0 
180500:    1.00    9.065    0.024      -125779    0 
180600:    1.00    8.633    0.038      -125753    0 
180700:    1.00    8.751    0.034      -125757    0 
180800:    1.00    8.631    0.031      -125775    0 
180900:    1.00    8.447    0.041      -125738    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
181000:    1.00    8.287    0.030      -125774    0 
181100:    1.00    8.465    0.026      -125752    0 
181200:    1.00    8.370    0.024      -125776    0 
181300:    1.00    8.037    0.025      -125752    0 
181400:    1.00    8.084    0.018      -125772    0 
181500:    1.00    7.736    0.022      -125790    0 
181600:    1.00    7.442    0.030      -125759    0 
181700:    1.00    7.204    0.037      -125754    0 
181800:    1.00    7.447    0.041      -125771    0 
181900:    1.00    7.054    0.042      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
182000:    1.00    6.963    0.048      -125769    0 
182100:    1.00    7.047    0.025      -125743    0 
182200:    1.00    6.651    0.026      -125775    0 
182300:    1.00    6.831    0.034      -125763    0 
182400:    1.00    7.390    0.033      -125762    0 
182500:    1.00    6.924    0.023      -125761    0 
182600:    1.00    7.034    0.021      -125757    0 
182700:    1.00    7.320    0.032      -125751    0 
182800:    1.00    7.206    0.022      -125775    0 
182900:    1.00    7.462    0.019      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
183000:    1.00    7.426    0.028      -125765    0 
183100:    1.00    7.341    0.030      -125754    0 
183200:    1.00    7.290    0.028      -125779    0 
183300:    1.00    7.119    0.030      -125772    0 
183400:    1.00    7.171    0.032      -125792    0 
183500:    1.00    7.221    0.028      -125751    0 
183600:    1.00    7.205    0.024      -125768    0 
183700:    1.00    7.119    0.028      -125757    0 
183800:    1.00    7.386    0.034      -125756    0 
183900:    1.00    7.153    0.029      -125749    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
184000:    1.00    6.999    0.033      -125749    0 
184100:    1.00    7.168    0.035      -125762    0 
184200:    1.00    7.209    0.021      -125758    0 
184300:    1.00    7.569    0.025      -125786    0 
184400:    1.00    7.511    0.025      -125763    0 
184500:    1.00    7.338    0.024      -125766    0 
184600:    1.00    7.170    0.019      -125759    0 
184700:    1.00    6.875    0.019      -125758    0 
184800:    1.00    6.904    0.018      -125771    0 
184900:    1.00    6.794    0.028      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
185000:    1.00    7.604    0.031      -125768    0 
185100:    1.00    8.076    0.024      -125748    0 
185200:    1.00    8.459    0.031      -125770    0 
185300:    1.00    8.376    0.036      -125769    0 
185400:    1.00    8.186    0.034      -125769    0 
185500:    1.00    7.786    0.042      -125772    0 
185600:    1.00    8.118    0.035      -125768    0 
185700:    1.00    7.843    0.038      -125754    0 
185800:    1.00    7.959    0.028      -125757    0 
185900:    1.00    7.877    0.042      -125777    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
186000:    1.00    8.190    0.031      -125768    0 
186100:    1.00    8.304    0.033      -125747    0 
186200:    1.00    8.668    0.033      -125763    0 
186300:    1.00    9.107    0.030      -125775    0 
186400:    1.00    8.952    0.034      -125768    0 
186500:    1.00    8.767    0.026      -125771    0 
186600:    1.00    8.483    0.032      -125763    0 
186700:    1.00    8.521    0.031      -125767    0 
