

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
96200:    1.00    0.905    0.023      --  
96300:    1.00    0.841    0.025      --  
96400:    1.00    0.657    0.024      --  
96500:    1.00    0.534    0.023      --  
96600:    1.00    0.053    0.025      --  
96700:    1.00    0.055    0.036      --  
96800:    1.00    0.182    0.032      --  
96900:    1.00    0.011    0.038      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
97000:    1.00    0.164    0.033      --  
97100:    1.00    0.571    0.032      --  
97200:    1.00    0.437    0.039      --  
97300:    1.00    0.472    0.028      --  
97400:    1.00    0.750    0.026      --  
97500:    1.00    0.661    0.034      --  
97600:    1.00    0.531    0.039      --  
97700:    1.00    0.358    0.029      --  
97800:    1.00    0.282    0.029      --  
97900:    1.00    0.594    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
98000:    1.00    0.781    0.041      --  
98100:    1.00    0.885    0.030      --  
98200:    1.00    1.052    0.027      --  
98300:    1.00    1.358    0.027      --  
98400:    1.00    1.337    0.028      --  
98500:    1.00    1.185    0.030      --  
98600:    1.00    1.325    0.030      --  
98700:    1.00    1.333    0.032      --  
98800:    1.00    1.017    0.033      --  
98900:    1.00    0.638    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
99000:    1.00    0.617    0.032      --  
99100:    1.00    0.023    0.034      --  
99200:    1.00    0.014    0.035      --  
99300:    1.00    0.328    0.027      --  
99400:    1.00    0.256    0.030      --  
99500:    1.00    0.060    0.029      --  
99600:    1.00    0.010    0.029      --  
99700:    1.00    0.553    0.024      --  
99800:    1.00    0.263    0.030      --  
99900:    1.00    0.197    0.038      --  
100000:    1.00    0.075    0.036      --  

BURNIN completed
  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
100100:    1.00    0.103    0.035      -125756    0 
100200:    1.00    0.101    0.025      -125764    0 
100300:    1.00    0.485    0.034      -125778    0 
100400:    1.00    0.244    0.029      -125761    0 
100500:    1.00    0.329    0.030      -125769    0 
100600:    1.00    0.003    0.027      -125770    0 
100700:    1.00    0.193    0.027      -125762    0 
100800:    1.00    0.206    0.034      -125759    0 
100900:    1.00    0.372    0.031      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
101000:    1.00    0.352    0.033      -125758    0 
101100:    1.00    0.702    0.034      -125749    0 
101200:    1.00    0.678    0.029      -125755    0 
101300:    1.00    0.770    0.031      -125754    0 
101400:    1.00    0.668    0.030      -125765    0 
101500:    1.00    0.290    0.029      -125766    0 
101600:    1.00    0.335    0.033      -125757    0 
101700:    1.00    0.203    0.026      -125754    0 
101800:    1.00    0.298    0.028      -125763    0 
101900:    1.00    0.828    0.044      -125754    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
102000:    1.00    0.888    0.035      -125756    0 
102100:    1.00    1.053    0.030      -125760    0 
102200:    1.00    0.869    0.036      -125767    0 
102300:    1.00    0.785    0.032      -125754    0 
102400:    1.00    0.955    0.039      -125790    0 
102500:    1.00    0.890    0.038      -125788    0 
102600:    1.00    0.933    0.032      -125769    0 
102700:    1.00    0.992    0.032      -125761    0 
102800:    1.00    0.812    0.034      -125750    0 
102900:    1.00    0.423    0.039      -125740    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
103000:    1.00    0.610    0.041      -125752    0 
103100:    1.00    1.178    0.041      -125759    0 
103200:    1.00    1.244    0.034      -125758    0 
103300:    1.00    0.839    0.032      -125795    0 
103400:    1.00    0.536    0.032      -125770    0 
103500:    1.00    0.706    0.033      -125770    0 
103600:    1.00    0.819    0.033      -125769    0 
103700:    1.00    0.711    0.032      -125755    0 
103800:    1.00    0.164    0.033      -125769    0 
103900:    1.00    0.097    0.029      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
104000:    1.00    0.498    0.028      -125757    0 
104100:    1.00    0.613    0.027      -125760    0 
104200:    1.00    0.584    0.027      -125761    0 
104300:    1.00    0.514    0.031      -125780    0 
104400:    1.00    0.558    0.032      -125773    0 
104500:    1.00    0.416    0.030      -125767    0 
104600:    1.00    0.310    0.028      -125774    0 
104700:    1.00    0.215    0.021      -125751    0 
104800:    1.00    0.604    0.018      -125751    0 
104900:    1.00    0.520    0.022      -125754    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
105000:    1.00    0.744    0.019      -125754    0 
105100:    1.00    0.970    0.026      -125765    0 
105200:    1.00    1.232    0.029      -125762    0 
105300:    1.00    1.162    0.032      -125764    0 
105400:    1.00    0.812    0.030      -125772    0 
105500:    1.00    0.908    0.029      -125778    0 
105600:    1.00    0.897    0.028      -125759    0 
105700:    1.00    1.256    0.029      -125772    0 
105800:    1.00    1.903    0.033      -125761    0 
105900:    1.00    2.004    0.030      -125753    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
106000:    1.00    1.810    0.030      -125775    0 
106100:    1.00    1.713    0.024      -125754    0 
106200:    1.00    2.403    0.023      -125747    0 
106300:    1.00    2.026    0.034      -125780    0 
106400:    1.00    1.831    0.031      -125790    0 
106500:    1.00    1.898    0.034      -125757    0 
106600:    1.00    1.918    0.030      -125757    0 
106700:    1.00    1.912    0.031      -125771    0 
106800:    1.00    1.910    0.034      -125748    0 
106900:    1.00    2.269    0.022      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
107000:    1.00    2.037    0.026      -125780    0 
107100:    1.00    2.234    0.030      -125758    0 
107200:    1.00    2.563    0.033      -125781    0 
107300:    1.00    2.505    0.026      -125740    0 
107400:    1.00    2.345    0.021      -125767    0 
107500:    1.00    2.306    0.020      -125743    0 
107600:    1.00    2.352    0.045      -125759    0 
107700:    1.00    2.193    0.018      -125759    0 
107800:    1.00    2.407    0.019      -125757    0 
107900:    1.00    2.352    0.025      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
108000:    1.00    2.277    0.019      -125760    0 
108100:    1.00    2.724    0.018      -125772    0 
108200:    1.00    2.595    0.031      -125750    0 
108300:    1.00    2.244    0.033      -125771    0 
108400:    1.00    2.065    0.035      -125760    0 
108500:    1.00    1.902    0.031      -125755    0 
108600:    1.00    1.696    0.034      -125771    0 
108700:    1.00    1.859    0.033      -125747    0 
108800:    1.00    1.529    0.038      -125770    0 
108900:    1.00    1.444    0.040      -125780    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
109000:    1.00    1.832    0.030      -125764    0 
109100:    1.00    1.863    0.037      -125753    0 
109200:    1.00    1.888    0.054      -125767    0 
109300:    1.00    1.748    0.043      -125763    0 
109400:    1.00    1.820    0.035      -125770    0 
109500:    1.00    1.883    0.034      -125766    0 
109600:    1.00    1.597    0.027      -125769    0 
109700:    1.00    1.674    0.025      -125765    0 
109800:    1.00    1.404    0.027      -125775    0 
109900:    1.00    1.357    0.036      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
110000:    1.00    0.817    0.029      -125763    0 
110100:    1.00    1.116    0.043      -125750    0 
110200:    1.00    0.898    0.036      -125770    0 
110300:    1.00    0.829    0.036      -125743    0 
110400:    1.00    0.832    0.032      -125757    0 
110500:    1.00    0.633    0.027      -125781    0 
110600:    1.00    0.182    0.023      -125768    0 
110700:    1.00    0.137    0.028      -125771    0 
110800:    1.00    0.163    0.039      -125760    0 
110900:    1.00    0.051    0.032      -125774    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
111000:    1.00    0.011    0.035      -125774    0 
111100:    1.00    0.049    0.034      -125756    0 
111200:    1.00    0.276    0.028      -125743    0 
111300:    1.00    0.516    0.039      -125757    0 
111400:    1.00    0.532    0.042      -125772    0 
111500:    1.00    0.211    0.043      -125755    0 
111600:    1.00    0.450    0.043      -125758    0 
111700:    1.00    0.845    0.039      -125766    0 
111800:    1.00    0.693    0.026      -125775    0 
111900:    1.00    0.167    0.031      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
112000:    1.00    0.046    0.029      -125750    0 
112100:    1.00    0.173    0.026      -125761    0 
112200:    1.00    0.054    0.031      -125796    0 
112300:    1.00    0.490    0.033      -125784    0 
112400:    1.00    0.492    0.033      -125775    0 
112500:    1.00    0.924    0.026      -125785    0 
112600:    1.00    1.040    0.024      -125777    0 
112700:    1.00    1.271    0.023      -125760    0 
112800:    1.00    0.952    0.029      -125766    0 
112900:    1.00    0.593    0.023      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
113000:    1.00    0.497    0.039      -125757    0 
113100:    1.00    0.301    0.024      -125763    0 
113200:    1.00    0.103    0.024      -125766    0 
113300:    1.00    0.157    0.033      -125738    0 
113400:    1.00    0.649    0.031      -125773    0 
113500:    1.00    0.812    0.034      -125766    0 
113600:    1.00    0.642    0.036      -125792    0 
113700:    1.00    0.191    0.033      -125765    0 
113800:    1.00    0.351    0.037      -125744    0 
113900:    1.00    0.162    0.035      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
114000:    1.00    0.087    0.027      -125752    0 
114100:    1.00    0.026    0.036      -125758    0 
114200:    1.00    0.157    0.027      -125757    0 
114300:    1.00    0.274    0.024      -125753    0 
114400:    1.00    0.888    0.021      -125761    0 
114500:    1.00    1.147    0.022      -125741    0 
114600:    1.00    0.832    0.020      -125782    0 
114700:    1.00    0.602    0.026      -125770    0 
114800:    1.00    0.920    0.026      -125753    0 
114900:    1.00    1.050    0.029      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
115000:    1.00    1.006    0.041      -125753    0 
115100:    1.00    0.952    0.039      -125768    0 
115200:    1.00    0.964    0.044      -125770    0 
115300:    1.00    0.920    0.032      -125759    0 
115400:    1.00    0.923    0.029      -125774    0 
115500:    1.00    0.953    0.032      -125784    0 
115600:    1.00    0.822    0.025      -125789    0 
115700:    1.00    0.830    0.025      -125754    0 
115800:    1.00    1.062    0.035      -125755    0 
115900:    1.00    0.837    0.043      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
116000:    1.00    0.719    0.041      -125741    0 
116100:    1.00    0.634    0.035      -125757    0 
116200:    1.00    0.654    0.029      -125753    0 
116300:    1.00    0.565    0.035      -125736    0 
116400:    1.00    0.651    0.032      -125771    0 
116500:    1.00    0.709    0.032      -125780    0 
116600:    1.00    0.779    0.028      -125754    0 
116700:    1.00    0.352    0.031      -125758    0 
116800:    1.00    0.358    0.027      -125757    0 
116900:    1.00    0.491    0.027      -125730    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
117000:    1.00    0.728    0.028      -125757    0 
117100:    1.00    0.908    0.030      -125756    0 
117200:    1.00    0.435    0.032      -125751    0 
117300:    1.00    0.603    0.031      -125777    0 
117400:    1.00    0.776    0.021      -125757    0 
117500:    1.00    0.480    0.033      -125774    0 
117600:    1.00    0.376    0.029      -125767    0 
117700:    1.00    0.720    0.028      -125770    0 
117800:    1.00    0.342    0.030      -125765    0 
117900:    1.00    0.278    0.032      -125774    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
118000:    1.00    0.192    0.031      -125761    0 
118100:    1.00    0.701    0.031      -125757    0 
118200:    1.00    1.177    0.029      -125770    0 
118300:    1.00    1.077    0.032      -125759    0 
118400:    1.00    1.029    0.035      -125759    0 
118500:    1.00    0.843    0.032      -125749    0 
118600:    1.00    0.626    0.038      -125754    0 
118700:    1.00    1.135    0.040      -125780    0 
118800:    1.00    0.801    0.034      -125750    0 
118900:    1.00    1.045    0.025      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
119000:    1.00    1.177    0.026      -125745    0 
119100:    1.00    0.795    0.027      -125756    0 
119200:    1.00    0.993    0.032      -125749    0 
119300:    1.00    0.697    0.025      -125755    0 
119400:    1.00    0.543    0.031      -125760    0 
119500:    1.00    0.868    0.026      -125764    0 
119600:    1.00    1.110    0.029      -125770    0 
119700:    1.00    1.135    0.035      -125756    0 
119800:    1.00    1.074    0.035      -125752    0 
119900:    1.00    1.278    0.032      -125790    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
120000:    1.00    1.312    0.023      -125740    0 
120100:    1.00    1.571    0.024      -125776    0 
120200:    1.00    1.756    0.030      -125767    0 
120300:    1.00    2.003    0.034      -125762    0 
120400:    1.00    2.158    0.029      -125755    0 
120500:    1.00    1.925    0.039      -125756    0 
120600:    1.00    2.101    0.043      -125768    0 
120700:    1.00    2.311    0.039      -125775    0 
120800:    1.00    2.353    0.031      -125762    0 
120900:    1.00    2.480    0.045      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
121000:    1.00    2.550    0.035      -125765    0 
121100:    1.00    2.736    0.040      -125760    0 
121200:    1.00    2.719    0.036      -125769    0 
121300:    1.00    2.556    0.028      -125753    0 
121400:    1.00    2.203    0.037      -125773    0 
121500:    1.00    2.131    0.029      -125794    0 
121600:    1.00    2.086    0.038      -125771    0 
121700:    1.00    2.399    0.038      -125745    0 
121800:    1.00    2.660    0.035      -125765    0 
121900:    1.00    2.857    0.038      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
122000:    1.00    2.843    0.035      -125772    0 
122100:    1.00    2.932    0.038      -125745    0 
122200:    1.00    2.927    0.034      -125772    0 
122300:    1.00    2.850    0.039      -125780    0 
122400:    1.00    2.736    0.024      -125752    0 
122500:    1.00    2.769    0.031      -125767    0 
122600:    1.00    2.758    0.021      -125759    0 
122700:    1.00    2.993    0.024      -125765    0 
122800:    1.00    3.073    0.026      -125756    0 
122900:    1.00    2.758    0.027      -125754    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
123000:    1.00    3.100    0.022      -125757    0 
123100:    1.00    2.788    0.035      -125758    0 
123200:    1.00    3.216    0.028      -125763    0 
123300:    1.00    3.017    0.029      -125757    0 
123400:    1.00    3.040    0.032      -125766    0 
123500:    1.00    2.803    0.029      -125784    0 
123600:    1.00    2.851    0.032      -125784    0 
123700:    1.00    2.875    0.032      -125778    0 
123800:    1.00    2.740    0.026      -125759    0 
123900:    1.00    2.741    0.033      -125793    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
124000:    1.00    2.830    0.033      -125775    0 
124100:    1.00    2.792    0.029      -125757    0 
124200:    1.00    2.657    0.029      -125757    0 
124300:    1.00    2.871    0.030      -125761    0 
124400:    1.00    2.822    0.035      -125783    0 
124500:    1.00    3.078    0.027      -125774    0 
124600:    1.00    3.386    0.031      -125750    0 
124700:    1.00    3.475    0.031      -125763    0 
124800:    1.00    3.438    0.024      -125773    0 
124900:    1.00    3.449    0.025      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
125000:    1.00    3.037    0.023      -125774    0 
125100:    1.00    2.452    0.020      -125745    0 
125200:    1.00    2.294    0.029      -125763    0 
125300:    1.00    2.651    0.026      -125762    0 
125400:    1.00    2.620    0.028      -125769    0 
125500:    1.00    2.842    0.022      -125753    0 
125600:    1.00    2.969    0.024      -125750    0 
125700:    1.00    3.084    0.024      -125756    0 
125800:    1.00    3.288    0.026      -125765    0 
125900:    1.00    3.195    0.030      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
126000:    1.00    3.067    0.028      -125750    0 
126100:    1.00    2.994    0.033      -125757    0 
126200:    1.00    3.272    0.032      -125767    0 
126300:    1.00    3.143    0.032      -125794    0 
126400:    1.00    3.258    0.028      -125760    0 
126500:    1.00    3.390    0.029      -125768    0 
126600:    1.00    3.714    0.032      -125756    0 
126700:    1.00    3.523    0.036      -125770    0 
126800:    1.00    3.616    0.032      -125784    0 
126900:    1.00    3.566    0.033      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
127000:    1.00    3.824    0.039      -125761    0 
127100:    1.00    3.182    0.027      -125757    0 
127200:    1.00    3.267    0.036      -125759    0 
127300:    1.00    3.227    0.037      -125767    0 
127400:    1.00    3.533    0.030      -125761    0 
127500:    1.00    3.596    0.032      -125767    0 
127600:    1.00    3.899    0.037      -125775    0 
127700:    1.00    4.459    0.031      -125761    0 
127800:    1.00    4.131    0.032      -125771    0 
127900:    1.00    3.741    0.038      -125756    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
128000:    1.00    3.438    0.040      -125768    0 
128100:    1.00    3.229    0.032      -125776    0 
128200:    1.00    3.126    0.040      -125778    0 
128300:    1.00    3.054    0.032      -125753    0 
128400:    1.00    3.211    0.033      -125762    0 
128500:    1.00    3.753    0.028      -125757    0 
128600:    1.00    3.851    0.034      -125768    0 
128700:    1.00    3.783    0.037      -125746    0 
128800:    1.00    4.071    0.038      -125752    0 
128900:    1.00    4.486    0.031      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
129000:    1.00    4.417    0.032      -125749    0 
129100:    1.00    4.754    0.028      -125778    0 
129200:    1.00    4.661    0.027      -125769    0 
129300:    1.00    4.757    0.031      -125771    0 
129400:    1.00    4.778    0.029      -125757    0 
129500:    1.00    4.793    0.029      -125762    0 
129600:    1.00    4.946    0.036      -125756    0 
129700:    1.00    4.606    0.029      -125785    0 
129800:    1.00    4.708    0.032      -125769    0 
129900:    1.00    4.321    0.031      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
130000:    1.00    4.498    0.035      -125764    0 
130100:    1.00    4.155    0.033      -125788    0 
130200:    1.00    4.104    0.036      -125773    0 
130300:    1.00    4.338    0.038      -125759    0 
130400:    1.00    4.298    0.033      -125754    0 
130500:    1.00    4.326    0.035      -125745    0 
130600:    1.00    4.214    0.028      -125764    0 
130700:    1.00    4.011    0.028      -125768    0 
130800:    1.00    3.857    0.036      -125748    0 
130900:    1.00    3.967    0.033      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
131000:    1.00    3.608    0.028      -125755    0 
131100:    1.00    3.453    0.035      -125750    0 
131200:    1.00    3.261    0.023      -125775    0 
131300:    1.00    3.228    0.028      -125783    0 
131400:    1.00    3.296    0.028      -125768    0 
131500:    1.00    3.401    0.035      -125774    0 
131600:    1.00    3.335    0.023      -125772    0 
131700:    1.00    3.410    0.030      -125764    0 
131800:    1.00    3.498    0.028      -125764    0 
131900:    1.00    3.408    0.036      -125778    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
132000:    1.00    3.243    0.031      -125760    0 
132100:    1.00    3.181    0.030      -125769    0 
132200:    1.00    3.084    0.040      -125772    0 
132300:    1.00    3.074    0.026      -125751    0 
132400:    1.00    2.838    0.029      -125766    0 
132500:    1.00    2.563    0.032      -125755    0 
132600:    1.00    2.719    0.029      -125759    0 
132700:    1.00    2.116    0.034      -125756    0 
132800:    1.00    2.188    0.027      -125747    0 
132900:    1.00    1.650    0.029      -125745    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
133000:    1.00    1.669    0.024      -125765    0 
133100:    1.00    1.773    0.020      -125770    0 
133200:    1.00    1.749    0.019      -125750    0 
133300:    1.00    2.048    0.021      -125778    0 
133400:    1.00    1.943    0.022      -125749    0 
133500:    1.00    1.808    0.030      -125771    0 
133600:    1.00    1.652    0.033      -125756    0 
133700:    1.00    2.014    0.035      -125773    0 
133800:    1.00    2.286    0.031      -125776    0 
133900:    1.00    1.951    0.029      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
134000:    1.00    2.319    0.033      -125761    0 
134100:    1.00    1.953    0.039      -125756    0 
134200:    1.00    1.803    0.028      -125773    0 
134300:    1.00    1.617    0.035      -125759    0 
134400:    1.00    1.706    0.027      -125764    0 
134500:    1.00    1.687    0.025      -125758    0 
134600:    1.00    2.080    0.029      -125775    0 
134700:    1.00    1.785    0.035      -125759    0 
134800:    1.00    1.629    0.027      -125770    0 
134900:    1.00    1.661    0.026      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
135000:    1.00    1.781    0.023      -125740    0 
135100:    1.00    2.152    0.020      -125749    0 
135200:    1.00    2.212    0.019      -125769    0 
135300:    1.00    2.655    0.030      -125782    0 
135400:    1.00    2.451    0.028      -125788    0 
135500:    1.00    2.383    0.032      -125759    0 
135600:    1.00    2.258    0.029      -125750    0 
135700:    1.00    2.569    0.034      -125768    0 
135800:    1.00    2.577    0.028      -125756    0 
135900:    1.00    2.742    0.024      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
136000:    1.00    3.076    0.023      -125756    0 
136100:    1.00    2.849    0.031      -125758    0 
136200:    1.00    2.569    0.038      -125775    0 
136300:    1.00    2.229    0.027      -125766    0 
136400:    1.00    2.187    0.025      -125775    0 
136500:    1.00    1.709    0.028      -125755    0 
136600:    1.00    1.695    0.022      -125750    0 
136700:    1.00    1.981    0.022      -125778    0 
136800:    1.00    1.954    0.024      -125750    0 
136900:    1.00    2.189    0.019      -125758    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
137000:    1.00    2.468    0.022      -125768    0 
137100:    1.00    2.638    0.027      -125749    0 
137200:    1.00    2.647    0.027      -125763    0 
137300:    1.00    2.437    0.035      -125774    0 
137400:    1.00    2.307    0.025      -125786    0 
137500:    1.00    2.465    0.028      -125763    0 
137600:    1.00    2.411    0.024      -125788    0 
137700:    1.00    2.457    0.025      -125750    0 
137800:    1.00    2.498    0.031      -125760    0 
137900:    1.00    2.097    0.026      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
138000:    1.00    1.958    0.021      -125768    0 
138100:    1.00    1.999    0.019      -125759    0 
138200:    1.00    2.087    0.023      -125753    0 
138300:    1.00    2.074    0.028      -125765    0 
138400:    1.00    2.068    0.029      -125740    0 
138500:    1.00    2.243    0.030      -125765    0 
138600:    1.00    2.454    0.031      -125760    0 
138700:    1.00    2.842    0.028      -125764    0 
138800:    1.00    2.663    0.028      -125745    0 
138900:    1.00    2.464    0.045      -125753    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
139000:    1.00    2.816    0.033      -125758    0 
139100:    1.00    2.924    0.026      -125767    0 
139200:    1.00    2.994    0.026      -125760    0 
139300:    1.00    2.760    0.033      -125792    0 
139400:    1.00    2.788    0.033      -125762    0 
139500:    1.00    2.455    0.026      -125759    0 
139600:    1.00    2.449    0.029      -125772    0 
139700:    1.00    2.514    0.030      -125743    0 
139800:    1.00    2.510    0.028      -125768    0 
139900:    1.00    2.162    0.028      -125775    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
140000:    1.00    1.951    0.027      -125758    0 
140100:    1.00    1.887    0.027      -125769    0 
140200:    1.00    1.945    0.030      -125772    0 
140300:    1.00    1.855    0.033      -125746    0 
140400:    1.00    1.650    0.028      -125752    0 
140500:    1.00    1.671    0.026      -125764    0 
140600:    1.00    1.600    0.031      -125761    0 
140700:    1.00    2.021    0.037      -125773    0 
140800:    1.00    2.289    0.030      -125774    0 
140900:    1.00    2.388    0.029      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
141000:    1.00    2.714    0.029      -125758    0 
141100:    1.00    3.069    0.026      -125761    0 
141200:    1.00    3.144    0.030      -125769    0 
141300:    1.00    3.210    0.039      -125759    0 
141400:    1.00    2.950    0.035      -125762    0 
141500:    1.00    2.707    0.034      -125762    0 
141600:    1.00    2.988    0.031      -125766    0 
141700:    1.00    3.385    0.025      -125759    0 
141800:    1.00    3.398    0.024      -125768    0 
141900:    1.00    3.358    0.020      -125788    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
142000:    1.00    3.607    0.042      -125765    0 
142100:    1.00    3.429    0.033      -125774    0 
142200:    1.00    3.656    0.042      -125760    0 
142300:    1.00    3.551    0.033      -125764    0 
142400:    1.00    3.767    0.031      -125762    0 
142500:    1.00    3.746    0.030      -125762    0 
142600:    1.00    3.392    0.034      -125765    0 
142700:    1.00    3.192    0.039      -125777    0 
142800:    1.00    2.873    0.027      -125746    0 
142900:    1.00    3.398    0.030      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
143000:    1.00    3.602    0.032      -125758    0 
143100:    1.00    3.727    0.033      -125765    0 
143200:    1.00    3.886    0.027      -125767    0 
143300:    1.00    4.064    0.029      -125762    0 
143400:    1.00    4.067    0.032      -125761    0 
143500:    1.00    4.035    0.027      -125770    0 
143600:    1.00    3.633    0.030      -125763    0 
143700:    1.00    3.903    0.022      -125768    0 
143800:    1.00    4.261    0.026      -125776    0 
143900:    1.00    4.146    0.028      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
144000:    1.00    4.159    0.021      -125754    0 
144100:    1.00    3.826    0.034      -125769    0 
144200:    1.00    3.807    0.024      -125766    0 
144300:    1.00    3.671    0.038      -125781    0 
144400:    1.00    3.947    0.032      -125777    0 
144500:    1.00    4.275    0.029      -125764    0 
144600:    1.00    4.290    0.026      -125786    0 
144700:    1.00    3.730    0.032      -125755    0 
144800:    1.00    3.860    0.029      -125766    0 
144900:    1.00    3.543    0.031      -125776    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
145000:    1.00    3.937    0.031      -125772    0 
145100:    1.00    3.921    0.037      -125773    0 
145200:    1.00    3.994    0.025      -125762    0 
145300:    1.00    4.196    0.031      -125765    0 
145400:    1.00    3.789    0.030      -125761    0 
145500:    1.00    3.610    0.028      -125744    0 
145600:    1.00    3.293    0.036      -125781    0 
145700:    1.00    3.259    0.036      -125774    0 
145800:    1.00    3.065    0.034      -125753    0 
145900:    1.00    2.802    0.036      -125771    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
146000:    1.00    2.652    0.037      -125774    0 
146100:    1.00    2.641    0.030      -125761    0 
146200:    1.00    2.528    0.036      -125762    0 
146300:    1.00    2.337    0.029      -125760    0 
146400:    1.00    2.219    0.036      -125758    0 
146500:    1.00    2.150    0.029      -125769    0 
146600:    1.00    2.024    0.027      -125766    0 
146700:    1.00    1.855    0.031      -125769    0 
146800:    1.00    1.468    0.033      -125771    0 
146900:    1.00    1.297    0.030      -125773    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
147000:    1.00    1.058    0.030      -125774    0 
147100:    1.00    0.530    0.028      -125762    0 
147200:    1.00    0.559    0.031      -125769    0 
147300:    1.00    0.244    0.026      -125761    0 
147400:    1.00    0.524    0.027      -125764    0 
147500:    1.00    0.384    0.034      -125771    0 
147600:    1.00    0.546    0.029      -125779    0 
147700:    1.00    0.510    0.027      -125754    0 
147800:    1.00    0.686    0.033      -125776    0 
147900:    1.00    0.579    0.031      -125767    0 

